%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.61538    0.00000    0.00000 
       3   -4.98459    0.39230    0.00000 
       4   -4.42308    0.34464    0.00000 
       5   -4.66061    0.64888    0.00000 
       6   -4.23077    0.00000    0.00000 
       7   -4.93844    0.78217    0.00000 
       8   -4.27464    0.65103    0.00000 
       9   -4.03846    0.34464    0.00000 
      10   -4.55021    1.04216    0.00000 
      11   -3.84615    0.00000    0.00000 
      12   -4.86185    1.16723    0.00000 
      13   -3.88780    0.65435    0.00000 
      14   -4.08419    0.99909    0.00000 
      15   -3.65385    0.34464    0.00000 
      16   -3.46154    0.00000    0.00000 
      17   -4.75528    1.54509    0.00000 
      18   -3.49969    0.65904    0.00000 
      19   -3.69793    1.00308    0.00000 
      20   -4.27647    1.50163    0.00000 
      21   -3.91690    1.33314    0.00000 
      22   -3.26923    0.34464    0.00000 
      23   -3.07692    0.00000    0.00000 
      24   -4.61940    1.91342    0.00000 
      25   -3.30984    1.00824    0.00000 
      26   -3.52096    1.34401    0.00000 
      27   -3.10992    0.66470    0.00000 
      28   -4.22263    1.94666    0.00000 
      29   -3.86731    1.77767    0.00000 
      30   -2.88462    0.34464    0.00000 
      31   -2.69231    0.00000    0.00000 
      32   -3.12435    1.34711    0.00000 
      33   -2.91804    1.01324    0.00000 
      34   -4.45503    2.26995    0.00000 
      35   -2.71854    0.66901    0.00000 
      36   -3.34840    1.75464    0.00000 
      37   -4.05688    2.27196    0.00000 
      38   -2.50000    0.34464    0.00000 
      39   -3.59329    2.19932    0.00000 
      40   -2.73217    1.33196    0.00000 
      41   -2.51872    1.01298    0.00000 
      42   -2.91489    1.68569    0.00000 
      43   -2.30769    0.00000    0.00000 
      44   -4.26320    2.61249    0.00000 
      45   -2.32745    0.66418    0.00000 
      46   -3.86611    2.58325    0.00000 
      47   -2.11538    0.34464    0.00000 
      48   -3.06960    2.17406    0.00000 
      49   -2.34994    1.29715    0.00000 
      50   -2.50963    1.65954    0.00000 
      51   -2.74601    1.97664    0.00000 
      52   -2.10275    0.99019    0.00000 
      53   -1.92308    0.00000    0.00000 
