%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.99573    0.20662    0.00000 
       3   -4.78215    0.00000    0.00000 
       4   -4.74937    0.22792    0.00000 
       5   -4.98292    0.41290    0.00000 
       6   -4.54959    0.00000    0.00000 
       7   -4.75877    0.49354    0.00000 
       8   -4.96160    0.61846    0.00000 
       9   -4.42707    0.25448    0.00000 
      10   -4.30455    0.00000    0.00000 
      11   -4.73431    0.68977    0.00000 
      12   -4.45665    0.61566    0.00000 
      13   -4.93181    0.82297    0.00000 
      14   -4.17560    0.26785    0.00000 
      15   -4.70176    0.88483    0.00000 
      16   -4.04664    0.00000    0.00000 
      17   -4.89358    1.02608    0.00000 
      18   -3.93843    0.23686    0.00000 
      19   -4.06133    0.62068    0.00000 
      20   -4.66118    1.07837    0.00000 
      21   -4.39108    1.01839    0.00000 
      22   -3.77547    0.00000    0.00000 
      23   -4.84700    1.22743    0.00000 
      24   -4.61264    1.27008    0.00000 
      25   -3.63309    0.29575    0.00000 
      26   -4.79214    1.42668    0.00000 
      27   -3.49070    0.00000    0.00000 
      28   -4.55621    1.45961    0.00000 
      29   -3.76232    0.94742    0.00000 
      30   -3.95292    1.17684    0.00000 
      31   -3.50437    0.64897    0.00000 
      32   -4.29104    1.48227    0.00000 
      33   -4.72909    1.62350    0.00000 
      34   -3.34134    0.31022    0.00000 
      35   -4.51911    1.63688    0.00000 
      36   -3.19199    0.00000    0.00000 
      37   -4.65796    1.81754    0.00000 
      38   -3.56994    1.22556    0.00000 
      39   -3.84224    1.49925    0.00000 
      40   -3.37168    1.00229    0.00000 
      41   -3.20514    0.66361    0.00000 
      42   -4.42012    1.83087    0.00000 
      43   -3.03552    0.32499    0.00000 
      44   -4.57887    2.00848    0.00000 
      45   -4.08742    1.88617    0.00000 
      46   -4.34068    2.01197    0.00000 
      47   -2.87906    0.00000    0.00000 
      48   -3.49957    1.61366    0.00000 
      49   -2.89167    0.67853    0.00000 
      50   -3.21178    1.34393    0.00000 
      51   -2.97755    0.98582    0.00000 
      52   -4.49195    2.19598    0.00000 
      53   -2.71536    0.34001    0.00000 
      54   -4.25383    2.18963    0.00000 
      55   -3.67895    1.92810    0.00000 
      56   -2.55167    0.00000    0.00000 
      57   -4.39737    2.37974    0.00000 
      58   -4.16978    2.39054    0.00000 
      59   -2.55463    0.68956    0.00000 
      60   -3.84394    2.29049    0.00000 
      61   -3.28837    1.94253    0.00000 
      62   -2.38064    0.34641    0.00000 
      63   -4.29527    2.55943    0.00000 
      64   -4.08903    2.53484    0.00000 
      65   -3.45280    2.25582    0.00000 
      66   -2.20962    0.00000    0.00000 
      67   -2.89323    1.90140    0.00000 
      68   -2.34361    1.02826    0.00000 
      69   -4.18583    2.73474    0.00000 
      70   -2.49579    1.40395    0.00000 
      71   -3.95032    2.69898    0.00000 
      72   -2.15867    0.67464    0.00000 
      73   -3.06385    2.26016    0.00000 
      74   -3.63795    2.64948    0.00000 
      75   -2.03120    0.34641    0.00000 
      76   -4.06924    2.90538    0.00000 
      77   -3.25472    2.53325    0.00000 
      78   -3.83541    2.85992    0.00000 
      79   -1.85278    0.00000    0.00000 
      80   -2.45994    1.91604    0.00000 
      81   -2.09224    1.36591    0.00000 
      82   -1.93084    0.99997    0.00000 
      83   -2.66770    2.25778    0.00000 
      84   -3.94570    3.07106    0.00000 
      85   -3.71395    3.01598    0.00000 
      86   -1.77202    0.63593    0.00000 
      87   -3.41451    2.89194    0.00000 
      88   -1.66693    0.34641    0.00000 
      89   -2.87535    2.59516    0.00000 
      90   -3.81542    3.23150    0.00000 
      91   -3.12083    2.90609    0.00000 
      92   -3.58614    3.16688    0.00000 
      93   -2.06006    1.92529    0.00000 
      94   -1.48108    0.00000    0.00000 
      95   -2.26805    2.26694    0.00000 
      96   -1.69464    1.32257    0.00000 
      97   -1.53392    0.95647    0.00000 
      98   -3.38265    3.23302    0.00000 
      99   -2.47652    2.60804    0.00000 
     100   -3.67862    3.38641    0.00000 
     101   -1.28778    0.34641    0.00000 
     102   -2.72620    2.96527    0.00000 
     103   -3.53553    3.53553    0.00000 
     104   -2.15749    2.57037    0.00000 
     105   -3.31237    3.45220    0.00000 
     106   -1.67039    1.93257    0.00000 
     107   -1.86817    2.29419    0.00000 
     108   -2.99351    3.34327    0.00000 
     109   -1.09449    0.00000    0.00000 
     110   -1.44053    1.60824    0.00000 
     111   -1.21635    1.27728    0.00000 
     112   -3.38641    3.67862    0.00000 
     113   -3.19537    3.59045    0.00000 
     114   -2.59457    3.24352    0.00000 
     115   -2.25515    3.07396    0.00000 
     116   -0.88417    0.25110    0.00000 
     117   -0.98417    0.95669    0.00000 
     118   -1.77364    2.68275    0.00000 
     119   -3.23150    3.81542    0.00000 
     120   -1.27387    1.96084    0.00000 
     121   -3.01598    3.71395    0.00000 
     122   -1.48450    2.40696    0.00000 
     123   -1.04176    1.63602    0.00000 
     124   -0.75999    0.62673    0.00000 
     125   -0.69308    0.00000    0.00000 
     126   -2.67275    3.62617    0.00000 
     127   -0.82138    1.30344    0.00000 
     128   -3.07106    3.94570    0.00000 
     129   -2.85992    3.83541    0.00000 
     130   -2.25582    3.45280    0.00000 
     131   -1.97517    3.32916    0.00000 
     132   -0.50020    0.34641    0.00000 
     133   -0.58607    0.98208    0.00000 
     134   -1.67461    3.06855    0.00000 
     135   -1.39165    2.79559    0.00000 
     136   -2.69898    3.95032    0.00000 
     137   -2.90538    4.06924    0.00000 
     138   -0.87626    1.99679    0.00000 
     139   -0.65546    1.66695    0.00000 
     140   -1.08986    2.53371    0.00000 
     141   -0.37825    0.64543    0.00000 
     142   -0.30732    0.00000    0.00000 
     143   -2.29049    3.84394    0.00000 
     144   -2.73474    4.18583    0.00000 
     145   -0.42482    1.34066    0.00000 
     146   -2.53484    4.08903    0.00000 
     147   -1.60673    3.46052    0.00000 
     148   -1.87373    3.70693    0.00000 
     149   -1.32056    3.18227    0.00000 
     150   -0.12670    0.34641    0.00000 
     151   -0.21506    1.00812    0.00000 
     152   -0.70123    2.35625    0.00000 
     153   -2.39054    4.16978    0.00000 
     154   -2.55943    4.29527    0.00000 
     155   -1.01541    2.92629    0.00000 
     156   -0.47800    2.02456    0.00000 
     157   -0.71229    2.66546    0.00000 
     158   -0.24201    1.69596    0.00000 
     159    0.05392    0.00000    0.00000 
     160    0.01090    0.68083    0.00000 
     161   -2.18963    4.25383    0.00000 
     162   -2.37974    4.39737    0.00000 
     163   -0.02695    1.35920    0.00000 
     164   -1.22556    3.56994    0.00000 
     165   -1.49925    3.84224    0.00000 
     166   -1.85263    4.14315    0.00000 
     167    0.22262    0.34641    0.00000 
     168   -0.91248    3.32236    0.00000 
     169   -2.01197    4.34068    0.00000 
     170   -0.36057    2.52323    0.00000 
     171    0.19459    1.01601    0.00000 
     172   -2.19598    4.49195    0.00000 
     173   -0.05792    2.05105    0.00000 
     174   -0.59721    3.07627    0.00000 
     175    0.39132    0.00000    0.00000 
     176    0.15748    1.71403    0.00000 
     177   -1.85641    4.43345    0.00000 
     178    0.40670    0.68221    0.00000 
     179   -2.00848    4.57887    0.00000 
     180   -1.17684    3.95292    0.00000 
     181    0.54850    0.32648    0.00000 
     182   -0.25489    2.89923    0.00000 
     183    0.39154    1.36288    0.00000 
     184   -0.85756    3.71771    0.00000 
     185   -1.42248    4.28255    0.00000 
     186    0.09632    2.31473    0.00000 
     187   -1.64665    4.49200    0.00000 
     188   -1.81754    4.65796    0.00000 
     189   -0.54190    3.47237    0.00000 
     190   -0.02471    2.69598    0.00000 
     191    0.59008    1.01692    0.00000 
     192    0.70569    0.00000    0.00000 
     193    0.72633    0.66042    0.00000 
     194   -1.45961    4.55621    0.00000 
     195   -1.62350    4.72909    0.00000 
     196    0.85181    0.30351    0.00000 
     197   -0.82890    4.12786    0.00000 
     198   -1.05234    4.37872    0.00000 
     199    0.60803    1.84767    0.00000 
     200    0.48701    2.22892    0.00000 
     201   -1.27008    4.61264    0.00000 
     202    0.36598    2.61017    0.00000 
     203   -1.42668    4.79214    0.00000 
     204    0.83375    1.33272    0.00000 
     205    0.99793    0.00000    0.00000 
     206   -0.07953    3.44303    0.00000 
     207    0.24495    2.99142    0.00000 
     208    0.98179    0.96233    0.00000 
     209   -1.07837    4.66118    0.00000 
     210   -0.24311    3.80715    0.00000 
     211    1.13348    0.28155    0.00000 
     212   -1.22743    4.84700    0.00000 
     213   -0.40081    4.13621    0.00000 
     214   -0.65696    4.45374    0.00000 
     215    1.20835    0.55785    0.00000 
     216   -0.88483    4.70176    0.00000 
     217    0.99873    1.76186    0.00000 
     218    0.87769    2.14311    0.00000 
     219    1.26903    0.00000    0.00000 
     220    0.75666    2.52436    0.00000 
     221   -1.02608    4.89358    0.00000 
     222    0.35005    3.42202    0.00000 
     223    0.15169    3.76842    0.00000 
     224    1.39453    0.26067    0.00000 
     225   -0.68977    4.73431    0.00000 
     226   -0.82297    4.93181    0.00000 
     227   -0.00284    4.12281    0.00000 
     228    1.52003    0.00000    0.00000 
     229   -0.49354    4.75877    0.00000 
     230    0.90749    2.93611    0.00000 
     231    1.26838    2.05730    0.00000 
     232    1.38941    1.67607    0.00000 
     233   -0.19953    4.54136    0.00000 
     234    1.14735    2.43855    0.00000 
     235   -0.61846    4.96160    0.00000 
     236    1.51141    1.29554    0.00000 
     237    1.63601    0.24090    0.00000 
     238    0.80117    3.32167    0.00000 
     239    0.54839    3.76843    0.00000 
     240    1.64932    0.92668    0.00000 
     241   -0.27937    4.79830    0.00000 
     242    0.34008    4.10603    0.00000 
     243    1.72121    0.50980    0.00000 
     244    1.75199    0.00000    0.00000 
     245   -0.41290    4.98292    0.00000 
     246   -0.09888    4.78328    0.00000 
     247    1.85900    0.22226    0.00000 
     248    0.23672    4.49570    0.00000 
     249    1.29643    2.83608    0.00000 
     250   -0.20662    4.99573    0.00000 
     251    1.65903    1.97142    0.00000 
     252    1.77968    1.59015    0.00000 
     253    1.96600    0.00000    0.00000 
     254    1.18812    3.22109    0.00000 
     255    0.68138    4.06123    0.00000 
     256    0.09940    4.78206    0.00000 
     257    1.89556    1.20892    0.00000 
     258    2.06457    0.20474    0.00000 
     259    1.08224    3.60600    0.00000 
     260    0.00000    5.00000    0.00000 
     261    2.03539    0.83530    0.00000 
     262    1.70756    2.31166    0.00000 
     263    0.29821    4.77332    0.00000 
     264    2.12699    0.44606    0.00000 
     265    2.16314    0.00000    0.00000 
     266    0.61023    4.45857    0.00000 
     267    0.20777    4.99568    0.00000 
     268    1.01878    3.98794    0.00000 
     269    2.25381    0.18833    0.00000 
     270    0.49688    4.75632    0.00000 
     271    1.57557    3.12250    0.00000 
     272    2.34448    0.00000    0.00000 
     273    1.84466    2.68740    0.00000 
     274    1.46656    3.50716    0.00000 
     275    0.41563    4.98270    0.00000 
     276    2.28840    1.13951    0.00000 
     277    0.69503    4.73101    0.00000 
     278    0.98076    4.39043    0.00000 
     279    2.42778    0.17301    0.00000 
     280    1.34934    3.88628    0.00000 
     281    2.28734    1.57040    0.00000 
     282    2.42699    0.76871    0.00000 
     283    2.21011    1.96169    0.00000 
     284    2.10150    2.38087    0.00000 
     285    2.48350    0.39250    0.00000 
     286    0.62316    4.96101    0.00000 
     287    2.51107    0.00000    0.00000 
     288    0.89230    4.69738    0.00000 
     289    2.58750    0.15875    0.00000 
     290    1.98259    3.06250    0.00000 
     291    0.83001    4.93063    0.00000 
     292    1.67204    3.75651    0.00000 
     293    1.34527    4.29121    0.00000 
     294    2.66393    0.00000    0.00000 
     295    1.08833    4.65546    0.00000 
     296    2.73397    0.14549    0.00000 
     297    2.23826    2.75668    0.00000 
     298    2.67615    1.05980    0.00000 
     299    1.03578    4.89154    0.00000 
     300    2.74294    0.68251    0.00000 
     301    1.28277    4.60527    0.00000 
     302    2.78258    0.33723    0.00000 
     303    2.66593    1.45658    0.00000 
     304    2.58626    1.82911    0.00000 
     305    2.80402    0.00000    0.00000 
     306    1.98366    3.60003    0.00000 
     307    2.86816    0.13321    0.00000 
     308    1.70043    4.16124    0.00000 
     309    1.24010    4.84377    0.00000 
     310    2.51152    2.45886    0.00000 
     311    1.47525    4.54687    0.00000 
     312    2.93229    0.00000    0.00000 
     313    3.00307    0.10413    0.00000 
     314    2.37608    3.12626    0.00000 
     315    2.99996    0.57206    0.00000 
     316    1.44259    4.78737    0.00000 
     317    1.66541    4.48032    0.00000 
     318    3.04963    0.00000    0.00000 
     319    3.04902    0.30078    0.00000 
     320    2.92026    1.64588    0.00000 
     321    2.03813    4.00110    0.00000 
     322    3.10325    0.11137    0.00000 
     323    3.00934    1.25758    0.00000 
     324    2.62349    2.84144    0.00000 
     325    1.85290    4.40570    0.00000 
     326    2.85654    2.16133    0.00000 
     327    1.64288    4.72239    0.00000 
     328    3.15687    0.00000    0.00000 
     329    3.21594    0.08687    0.00000 
     330    3.17920    0.92515    0.00000 
     331    3.25481    0.00000    0.00000 
     332    2.03735    4.32311    0.00000 
     333    3.26528    0.23016    0.00000 
     334    1.84059    4.64890    0.00000 
     335    3.29950    0.09282    0.00000 
     336    2.89767    2.55783    0.00000 
     337    2.41492    3.75767    0.00000 
     338    3.32086    0.61727    0.00000 
     339    3.34419    0.00000    0.00000 
     340    2.75303    3.11081    0.00000 
     341    2.21842    4.23266    0.00000 
     342    3.38494    0.08466    0.00000 
     343    2.03533    4.56699    0.00000 
     344    3.41284    0.16815    0.00000 
     345    3.42570    0.00000    0.00000 
     346    3.21623    1.91435    0.00000 
     347    3.29938    1.52351    0.00000 
     348    3.36196    1.13502    0.00000 
     349    3.43723    0.42369    0.00000 
     350    3.46836    0.07368    0.00000 
     351    2.39575    4.13448    0.00000 
     352    3.50000    0.00000    0.00000 
     353    2.22674    4.47679    0.00000 
     354    3.50422    0.27309    0.00000 
     355    3.51405    0.12615    0.00000 
     356    3.01046    2.91799    0.00000 
     357    3.21850    2.32832    0.00000 
     358    3.50362    0.82714    0.00000 
     359    3.54569    0.05247    0.00000 
     360    3.53213    0.50710    0.00000 
     361    2.80393    3.49755    0.00000 
     362    3.57143    0.00000    0.00000 
     363    3.57043    0.17853    0.00000 
     364    2.56901    4.02873    0.00000 
