%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.99573    0.20662    0.00000 
       3   -4.79205    0.00000    0.00000 
       4   -4.77510    0.29646    0.00000 
       5   -4.98292    0.41290    0.00000 
       6   -4.57498    0.00000    0.00000 
       7   -4.75877    0.49354    0.00000 
       8   -4.46052    0.23774    0.00000 
       9   -4.96160    0.61846    0.00000 
      10   -4.34606    0.00000    0.00000 
      11   -4.73431    0.68977    0.00000 
      12   -4.47695    0.60825    0.00000 
      13   -4.22548    0.25046    0.00000 
      14   -4.93181    0.82297    0.00000 
      15   -4.10489    0.00000    0.00000 
      16   -4.70176    0.88483    0.00000 
      17   -4.00384    0.22610    0.00000 
      18   -4.89358    1.02608    0.00000 
      19   -4.12008    0.60295    0.00000 
      20   -4.66118    1.07837    0.00000 
      21   -3.85108    0.00000    0.00000 
      22   -4.40237    1.01480    0.00000 
      23   -4.84700    1.22743    0.00000 
      24   -3.71767    0.27710    0.00000 
      25   -4.61264    1.27008    0.00000 
      26   -3.58426    0.00000    0.00000 
      27   -4.79214    1.42668    0.00000 
      28   -4.55621    1.45961    0.00000 
      29   -3.59847    0.63000    0.00000 
      30   -3.47234    0.24245    0.00000 
      31   -3.95292    1.17684    0.00000 
      32   -4.29104    1.48227    0.00000 
      33   -4.72909    1.62350    0.00000 
      34   -3.30409    0.00000    0.00000 
      35   -4.51911    1.63688    0.00000 
      36   -4.65796    1.81754    0.00000 
      37   -3.15718    0.30516    0.00000 
      38   -3.56994    1.22556    0.00000 
      39   -3.84224    1.49925    0.00000 
      40   -4.42012    1.83087    0.00000 
      41   -3.27730    0.96090    0.00000 
      42   -3.01026    0.00000    0.00000 
      43   -4.57887    2.00848    0.00000 
      44   -3.02343    0.65841    0.00000 
      45   -4.08742    1.88617    0.00000 
      46   -4.34068    2.01197    0.00000 
      47   -2.85637    0.31963    0.00000 
      48   -3.46052    1.60673    0.00000 
      49   -4.49195    2.19598    0.00000 
      50   -2.70249    0.00000    0.00000 
      51   -3.12609    1.32984    0.00000 
      52   -4.25383    2.18963    0.00000 
      53   -3.67895    1.92810    0.00000 
      54   -2.88568    1.01174    0.00000 
      55   -2.71512    0.67302    0.00000 
      56   -4.39737    2.37974    0.00000 
      57   -2.54151    0.33435    0.00000 
      58   -3.31846    1.88271    0.00000 
      59   -4.16978    2.39054    0.00000 
      60   -3.84394    2.29049    0.00000 
      61   -2.38054    0.00000    0.00000 
      62   -4.29527    2.55943    0.00000 
      63   -2.67645    1.35116    0.00000 
      64   -4.08903    2.53484    0.00000 
      65   -2.38964    0.68656    0.00000 
      66   -2.49100    0.99818    0.00000 
      67   -3.45280    2.25582    0.00000 
      68   -2.85405    1.70175    0.00000 
      69   -2.21239    0.34641    0.00000 
      70   -4.18583    2.73474    0.00000 
      71   -3.95032    2.69898    0.00000 
      72   -3.07183    2.19325    0.00000 
      73   -2.04425    0.00000    0.00000 
      74   -3.63795    2.64948    0.00000 
      75   -2.46378    1.65546    0.00000 
      76   -2.11090    0.94952    0.00000 
      77   -2.25696    1.31746    0.00000 
      78   -4.06924    2.90538    0.00000 
      79   -3.25472    2.53325    0.00000 
      80   -1.99381    0.67656    0.00000 
      81   -3.83541    2.85992    0.00000 
      82   -2.61811    2.02260    0.00000 
      83   -1.86886    0.34641    0.00000 
      84   -3.94570    3.07106    0.00000 
      85   -3.71395    3.01598    0.00000 
      86   -1.69347    0.00000    0.00000 
      87   -2.85820    2.52735    0.00000 
      88   -1.92252    1.29597    0.00000 
      89   -2.06753    1.65241    0.00000 
      90   -3.38482    2.97480    0.00000 
      91   -2.26299    2.00033    0.00000 
      92   -1.73400    0.94960    0.00000 
      93   -3.81542    3.23150    0.00000 
      94   -3.58614    3.16688    0.00000 
      95   -3.01818    2.85356    0.00000 
      96   -2.41887    2.35720    0.00000 
      97   -1.51080    0.34641    0.00000 
      98   -3.67862    3.38641    0.00000 
      99   -3.45220    3.31237    0.00000 
     100   -1.32814    0.00000    0.00000 
     101   -1.67416    1.60473    0.00000 
     102   -1.52400    1.28839    0.00000 
     103   -1.82916    1.97246    0.00000 
     104   -2.57967    2.84884    0.00000 
     105   -1.32450    0.69282    0.00000 
     106   -2.02226    2.31996    0.00000 
     107   -3.53553    3.53553    0.00000 
     108   -3.31237    3.45220    0.00000 
     109   -2.21996    2.67678    0.00000 
     110   -3.07170    3.34781    0.00000 
     111   -1.13820    0.34641    0.00000 
     112   -3.38641    3.67862    0.00000 
     113   -3.19537    3.59045    0.00000 
     114   -1.47156    1.94622    0.00000 
     115   -2.59457    3.24352    0.00000 
     116   -1.28613    1.59511    0.00000 
     117   -0.94825    0.00000    0.00000 
     118   -1.13133    1.22946    0.00000 
     119   -1.62501    2.30482    0.00000 
     120   -2.25515    3.07396    0.00000 
     121   -0.92626    0.68369    0.00000 
     122   -1.81045    2.65855    0.00000 
     123   -3.23150    3.81542    0.00000 
     124   -3.01598    3.71395    0.00000 
     125   -0.73807    0.23063    0.00000 
     126   -2.68392    3.62682    0.00000 
     127   -1.07252    1.93243    0.00000 
     128   -0.88973    1.54734    0.00000 
     129   -3.07106    3.94570    0.00000 
     130   -2.85992    3.83541    0.00000 
     131   -1.22981    2.26181    0.00000 
     132   -2.25582    3.45280    0.00000 
     133   -0.61134    0.59742    0.00000 
     134   -0.55388    0.00000    0.00000 
     135   -1.38992    2.62769    0.00000 
     136   -1.97517    3.32916    0.00000 
     137   -0.67958    1.30838    0.00000 
     138   -1.67461    3.06855    0.00000 
     139   -2.69898    3.95032    0.00000 
     140   -2.90538    4.06924    0.00000 
     141   -0.47246    0.96755    0.00000 
     142   -0.36767    0.34641    0.00000 
     143   -2.29049    3.84394    0.00000 
     144   -0.83857    2.24639    0.00000 
     145   -1.02054    2.60024    0.00000 
     146   -2.73474    4.18583    0.00000 
     147   -2.53484    4.08903    0.00000 
     148   -0.51311    1.63554    0.00000 
     149   -0.18146    0.00000    0.00000 
     150   -0.22441    0.67842    0.00000 
     151   -1.60673    3.46052    0.00000 
     152   -1.87373    3.70693    0.00000 
     153   -1.28850    3.17642    0.00000 
     154   -0.28077    1.31329    0.00000 
     155   -2.39054    4.16978    0.00000 
     156   -2.55943    4.29527    0.00000 
     157   -0.97547    2.92798    0.00000 
     158   -0.09151    0.96622    0.00000 
     159   -0.00818    0.34641    0.00000 
     160   -0.34173    1.99621    0.00000 
     161   -0.62150    2.58174    0.00000 
     162   -2.18963    4.25383    0.00000 
     163   -2.37974    4.39737    0.00000 
     164   -0.11702    1.66612    0.00000 
     165    0.16510    0.00000    0.00000 
     166   -1.22556    3.56994    0.00000 
     167   -1.49925    3.84224    0.00000 
     168   -1.85263    4.14315    0.00000 
     169    0.17173    0.68637    0.00000 
     170    0.07284    1.32662    0.00000 
     171   -0.91810    3.32347    0.00000 
     172   -2.01197    4.34068    0.00000 
     173   -2.19598    4.49195    0.00000 
     174    0.32590    0.33399    0.00000 
     175   -0.60411    3.07611    0.00000 
     176    0.29150    0.99634    0.00000 
     177   -0.14056    2.34242    0.00000 
     178   -1.85641    4.43345    0.00000 
     179    0.08220    2.01219    0.00000 
     180   -2.00848    4.57887    0.00000 
     181    0.48670    0.00000    0.00000 
     182   -1.17684    3.95292    0.00000 
     183   -0.28145    2.83567    0.00000 
     184    0.28025    1.66545    0.00000 
     185    0.50844    0.66686    0.00000 
     186   -0.85756    3.71771    0.00000 
     187   -1.42411    4.28173    0.00000 
     188   -1.64665    4.49200    0.00000 
     189   -1.81754    4.65796    0.00000 
     190    0.63553    0.30913    0.00000 
     191   -0.54786    3.47185    0.00000 
     192    0.48556    1.34454    0.00000 
     193    0.03917    2.69931    0.00000 
     194    0.25717    2.36443    0.00000 
     195   -0.22640    3.23429    0.00000 
     196   -1.45961    4.55621    0.00000 
     197    0.68597    0.99995    0.00000 
     198    0.78436    0.00000    0.00000 
     199   -0.84639    4.03660    0.00000 
     200   -1.62350    4.72909    0.00000 
     201    0.45449    2.02421    0.00000 
     202    0.80723    0.64251    0.00000 
     203   -1.06370    4.37298    0.00000 
     204    0.67471    1.69168    0.00000 
     205   -0.50578    3.86503    0.00000 
     206    0.92178    0.28543    0.00000 
     207   -1.27008    4.61264    0.00000 
     208   -1.42668    4.79214    0.00000 
     209   -0.18237    3.63157    0.00000 
     210    0.23247    3.04476    0.00000 
     211    1.05920    0.00000    0.00000 
     212    0.93952    1.30755    0.00000 
     213    0.45312    2.71267    0.00000 
     214   -1.07837    4.66118    0.00000 
     215    0.65549    2.36812    0.00000 
     216   -0.73650    4.41359    0.00000 
     217   -1.22743    4.84700    0.00000 
     218    1.07465    0.93252    0.00000 
     219    1.18581    0.26297    0.00000 
     220    0.85342    2.04922    0.00000 
     221    0.98325    1.68919    0.00000 
     222   -0.88483    4.70176    0.00000 
     223    1.26435    0.53569    0.00000 
     224   -1.02608    4.89358    0.00000 
     225    1.31241    0.00000    0.00000 
     226    0.34002    3.41409    0.00000 
     227    0.14725    3.76375    0.00000 
     228   -0.71126    4.75351    0.00000 
     229    0.63065    3.06532    0.00000 
     230    1.42882    0.24178    0.00000 
     231    0.83172    2.72554    0.00000 
     232   -0.82297    4.93181    0.00000 
     233   -0.00765    4.11984    0.00000 
     234    1.04878    2.39135    0.00000 
     235    1.54522    0.00000    0.00000 
     236    1.23751    1.99687    0.00000 
     237   -0.49354    4.75877    0.00000 
     238   -0.18491    4.47079    0.00000 
     239    1.37732    1.62578    0.00000 
     240   -0.61846    4.96160    0.00000 
     241    1.50705    1.24779    0.00000 
     242    1.65205    0.22188    0.00000 
     243    0.54431    3.75715    0.00000 
     244    1.65132    0.88089    0.00000 
     245   -0.27937    4.79830    0.00000 
     246    0.34273    4.09929    0.00000 
     247    1.72112    0.47214    0.00000 
     248    0.82431    3.41494    0.00000 
     249    1.75887    0.00000    0.00000 
     250    1.02931    3.07184    0.00000 
     251   -0.41290    4.98292    0.00000 
     252   -0.11409    4.80888    0.00000 
     253    1.85673    0.20327    0.00000 
     254    1.28565    2.82019    0.00000 
     255    1.49880    2.29859    0.00000 
     256    1.62662    1.92047    0.00000 
     257    0.23756    4.49189    0.00000 
     258   -0.20662    4.99573    0.00000 
     259    1.76930    1.54793    0.00000 
     260    1.95459    0.00000    0.00000 
     261    0.68866    4.05332    0.00000 
     262    0.10047    4.77957    0.00000 
     263    1.89337    1.16916    0.00000 
     264    2.04411    0.18592    0.00000 
     265    1.29515    3.21931    0.00000 
     266    0.00000    5.00000    0.00000 
     267    1.09310    3.59619    0.00000 
     268    2.04196    0.80049    0.00000 
     269    2.10381    0.41497    0.00000 
     270    1.62819    2.61501    0.00000 
     271    0.30146    4.77057    0.00000 
     272    2.13362    0.00000    0.00000 
     273    0.60848    4.44997    0.00000 
     274    2.21537    0.16981    0.00000 
     275    0.21012    4.99558    0.00000 
     276    1.02877    3.97888    0.00000 
     277    2.01999    1.85409    0.00000 
     278    0.50231    4.75319    0.00000 
     279    1.63477    3.01385    0.00000 
     280    2.14556    1.47884    0.00000 
     281    2.29713    0.00000    0.00000 
     282    0.42039    4.98230    0.00000 
     283    2.28562    1.10483    0.00000 
     284    2.37170    0.15489    0.00000 
     285    1.97274    2.41236    0.00000 
     286    0.70262    4.72731    0.00000 
     287    2.38492    0.72315    0.00000 
     288    0.99769    4.38657    0.00000 
     289    2.42388    0.35679    0.00000 
     290    2.44627    0.00000    0.00000 
     291    1.36284    3.87516    0.00000 
     292    1.64795    3.40122    0.00000 
     293    0.63031    4.96011    0.00000 
     294    2.51420    0.14111    0.00000 
     295    1.97500    2.81208    0.00000 
     296    0.90201    4.69293    0.00000 
     297    2.58214    0.00000    0.00000 
     298    2.28311    2.15502    0.00000 
     299    2.41129    1.77639    0.00000 
     300    0.83950    4.92902    0.00000 
     301    2.64397    0.12841    0.00000 
     302    1.68783    3.74308    0.00000 
     303    1.35926    4.28209    0.00000 
     304    1.10011    4.65007    0.00000 
     305    2.65768    0.60392    0.00000 
     306    1.98702    3.19382    0.00000 
     307    2.68792    0.29784    0.00000 
     308    2.24046    2.61335    0.00000 
     309    2.58164    1.37176    0.00000 
     310    2.70579    0.00000    0.00000 
     311    2.66004    0.98095    0.00000 
     312    2.76200    0.11674    0.00000 
     313    1.04758    4.88903    0.00000 
     314    1.29654    4.59877    0.00000 
     315    2.81820    0.00000    0.00000 
     316    2.00124    3.58336    0.00000 
     317    2.87979    0.09036    0.00000 
     318    2.27437    3.04924    0.00000 
     319    1.71863    4.14947    0.00000 
     320    2.88186    0.49905    0.00000 
     321    1.25414    4.84016    0.00000 
     322    2.92031    0.00000    0.00000 
     323    1.49094    4.53906    0.00000 
     324    2.93181    0.23883    0.00000 
     325    2.58457    2.40992    0.00000 
     326    2.96664    0.09623    0.00000 
     327    3.01297    0.00000    0.00000 
     328    2.80465    1.89932    0.00000 
     329    1.45879    4.78246    0.00000 
     330    1.68294    4.47104    0.00000 
     331    3.06366    0.07433    0.00000 
     332    2.31270    3.40799    0.00000 
     333    2.92812    1.51297    0.00000 
     334    2.58912    2.80890    0.00000 
     335    3.09700    0.00000    0.00000 
     336    3.10659    0.19633    0.00000 
     337    2.06592    3.98655    0.00000 
     338    3.09743    0.71325    0.00000 
     339    3.13508    0.07909    0.00000 
     340    3.07297    1.14079    0.00000 
     341    1.87215    4.39477    0.00000 
     342    1.66116    4.71599    0.00000 
     343    3.17316    0.00000    0.00000 
     344    3.18757    0.43979    0.00000 
     345    3.20764    0.07163    0.00000 
     346    2.93000    2.20872    0.00000 
     347    3.23858    0.13668    0.00000 
     348    3.24213    0.00000    0.00000 
     349    2.05823    4.31037    0.00000 
     350    3.27334    0.06484    0.00000 
     351    1.86083    4.64083    0.00000 
     352    2.64505    3.18862    0.00000 
     353    3.30456    0.00000    0.00000 
     354    2.39543    3.79604    0.00000 
     355    3.33862    0.04992    0.00000 
     356    3.34123    0.27646    0.00000 
     357    2.93067    2.60848    0.00000 
     358    3.36104    0.00000    0.00000 
     359    3.36761    0.13172    0.00000 
     360    2.24079    4.21796    0.00000 
     361    3.38658    0.05304    0.00000 
     362    2.05744    4.55708    0.00000 
     363    3.20458    1.83175    0.00000 
     364    3.41211    0.00000    0.00000 
