%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,UNDEFINED
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.97592    0.49009    0.00000 
       3   -4.50000    0.00000    0.00000 
       4   -4.47456    0.56300    0.00000 
       5   -4.90393    0.97545    0.00000 
       6   -4.00000    0.00000    0.00000 
       7   -4.04325    0.80425    0.00000 
       8   -4.38240    1.08812    0.00000 
       9   -4.78470    1.45142    0.00000 
      10   -3.50000    0.00000    0.00000 
      11   -3.59362    0.60741    0.00000 
      12   -4.29435    1.53654    0.00000 
      13   -3.79364    1.19803    0.00000 
      14   -4.61940    1.91342    0.00000 
      15   -3.00000    0.00000    0.00000 
      16   -3.04431    0.58305    0.00000 
      17   -3.76593    1.64293    0.00000 
      18   -3.18055    1.05913    0.00000 
      19   -4.12306    1.95006    0.00000 
      20   -3.31842    1.53313    0.00000 
      21   -4.40961    2.35698    0.00000 
      22   -2.70452    0.92273    0.00000 
      23   -2.56682    0.52979    0.00000 
      24   -2.50000    0.00000    0.00000 
      25   -3.55438    2.07673    0.00000 
      26   -2.84126    1.39899    0.00000 
      27   -3.98156    2.37572    0.00000 
      28   -2.95319    1.86822    0.00000 
      29   -4.15735    2.77785    0.00000 
      30   -2.22624    0.86498    0.00000 
      31   -2.36450    1.26400    0.00000 
      32   -2.09116    0.48401    0.00000 
      33   -2.51346    1.66986    0.00000 
      34   -2.00000    0.00000    0.00000 
      35   -3.66340    2.71696    0.00000 
      36   -3.14460    2.48097    0.00000 
      37   -1.88317    1.19658    0.00000 
      38   -1.75142    0.81806    0.00000 
      39   -3.86505    3.17197    0.00000 
      40   -2.52798    2.30293    0.00000 
      41   -2.02717    1.61390    0.00000 
      42   -1.61637    0.44411    0.00000 
      43   -3.34653    3.03611    0.00000 
      44   -2.19252    2.03947    0.00000 
      45   -1.50000    0.00000    0.00000 
      46   -2.80762    2.93180    0.00000 
      47   -1.41295    1.14071    0.00000 
      48   -1.54746    1.53053    0.00000 
      49   -1.28553    0.77800    0.00000 
      50   -3.53553    3.53553    0.00000 
      51   -1.70095    1.97536    0.00000 
      52   -1.97234    2.37556    0.00000 
      53   -1.14783    0.40661    0.00000 
      54   -3.06296    3.37945    0.00000 
      55   -2.22980    2.84049    0.00000 
      56   -1.00000    0.00000    0.00000 
      57   -1.09939    1.45265    0.00000 
      58   -0.97374    1.08852    0.00000 
      59   -1.24275    1.86815    0.00000 
      60   -0.84752    0.73571    0.00000 
      61   -1.41508    2.29212    0.00000 
      62   -2.51826    3.47279    0.00000 
      63   -3.17197    3.86505    0.00000 
      64   -1.76771    2.80297    0.00000 
      65   -0.70450    0.36236    0.00000 
      66   -1.91494    3.18078    0.00000 
      67   -0.50000    0.00000    0.00000 
      68   -0.68086    1.37991    0.00000 
      69   -0.81478    1.76801    0.00000 
      70   -0.56348    1.03975    0.00000 
      71   -0.97572    2.16403    0.00000 
      72   -0.43399    0.68985    0.00000 
      73   -1.24330    2.68876    0.00000 
      74   -1.99419    3.57630    0.00000 
      75   -0.33590    0.33833    0.00000 
      76   -2.77785    4.15735    0.00000 
      77   -1.48321    3.14491    0.00000 
      78   -2.21867    3.94022    0.00000 
      79   -1.62068    3.49872    0.00000 
      80   -0.41502    1.67447    0.00000 
      81   -0.28994    1.31197    0.00000 
      82   -0.56382    2.10467    0.00000 
      83   -0.18027    0.99415    0.00000 
      84   -1.07135    3.09029    0.00000 
      85    0.00000    0.00000    0.00000 
      86   -0.04101    0.63945    0.00000 
      87   -0.74673    2.63826    0.00000 
      88   -1.74769    3.82687    0.00000 
      89   -1.21744    3.46425    0.00000 
      90   -2.35698    4.40961    0.00000 
      91   -0.18197    1.93269    0.00000 
