%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.61538    0.00000    0.00000 
       3   -4.98459    0.39230    0.00000 
       4   -4.51411    0.44533    0.00000 
       5   -4.23077    0.00000    0.00000 
       6   -4.93844    0.78217    0.00000 
       7   -4.03846    0.34464    0.00000 
       8   -4.50485    0.90022    0.00000 
       9   -4.23077    0.69105    0.00000 
      10   -3.84615    0.00000    0.00000 
      11   -4.86185    1.16723    0.00000 
      12   -4.11001    1.00679    0.00000 
      13   -3.84615    0.69105    0.00000 
      14   -3.65385    0.34464    0.00000 
      15   -4.43103    1.28316    0.00000 
      16   -3.46154    0.00000    0.00000 
      17   -4.75528    1.54509    0.00000 
      18   -3.46154    0.69105    0.00000 
      19   -3.65385    1.03747    0.00000 
      20   -4.36234    1.60935    0.00000 
      21   -3.99342    1.43778    0.00000 
      22   -3.26923    0.34464    0.00000 
      23   -3.07692    0.00000    0.00000 
      24   -4.61940    1.91342    0.00000 
      25   -3.26923    1.03747    0.00000 
      26   -3.07692    0.69105    0.00000 
      27   -3.46154    1.38388    0.00000 
      28   -4.22263    1.94666    0.00000 
      29   -2.88462    0.34464    0.00000 
      30   -3.75407    1.82674    0.00000 
      31   -2.69231    0.00000    0.00000 
      32   -4.45503    2.26995    0.00000 
      33   -2.88462    1.03747    0.00000 
      34   -3.06251    1.37881    0.00000 
      35   -2.69231    0.69105    0.00000 
      36   -3.27883    1.71296    0.00000 
      37   -4.01203    2.24105    0.00000 
      38   -2.50000    0.34464    0.00000 
      39   -3.51112    2.20719    0.00000 
      40   -2.69477    1.38131    0.00000 
      41   -2.51441    1.03240    0.00000 
      42   -2.30769    0.00000    0.00000 
      43   -4.26320    2.61249    0.00000 
      44   -2.88100    1.72646    0.00000 
      45   -2.30769    0.69105    0.00000 
      46   -3.09166    2.06592    0.00000 
      47   -3.86611    2.58325    0.00000 
      48   -2.11538    0.34464    0.00000 
      49   -3.43998    2.59522    0.00000 
      50   -2.29686    1.36592    0.00000 
      51   -2.48302    1.71838    0.00000 
      52   -2.11538    1.03747    0.00000 
      53   -1.92308    0.00000    0.00000 
