%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1    5.00000    0.00000    0.00000 
       2    4.99088    0.30189    0.00000 
       3    4.69697    0.00000    0.00000 
       4    4.58553    0.31845    0.00000 
       5    4.96354    0.60268    0.00000 
       6    4.39394    0.00000    0.00000 
       7    4.25410    0.19423    0.00000 
       8    4.59123    0.67397    0.00000 
       9    4.26806    0.49375    0.00000 
      10    4.91810    0.90128    0.00000 
      11    4.09091    0.00000    0.00000 
      12    4.02784    0.30914    0.00000 
      13    4.58024    0.97901    0.00000 
      14    4.27486    0.79130    0.00000 
      15    4.01821    0.65548    0.00000 
      16    4.85471    1.19658    0.00000 
      17    3.78788    0.00000    0.00000 
      18    4.55201    1.22025    0.00000 
      19    4.29056    1.09066    0.00000 
      20    3.74789    0.51135    0.00000 
      21    4.02388    0.95524    0.00000 
      22    3.76179    0.81084    0.00000 
      23    4.77360    1.48752    0.00000 
      24    3.48485    0.00000    0.00000 
      25    3.49564    0.32394    0.00000 
      26    4.30389    1.39014    0.00000 
      27    4.03824    1.25125    0.00000 
      28    3.49584    0.67369    0.00000 
      29    3.76642    1.10773    0.00000 
      30    3.51270    0.97245    0.00000 
      31    4.36089    1.67041    0.00000 
      32    3.22200    0.22947    0.00000 
      33    4.67508    1.77302    0.00000 
      34    3.18182    0.00000    0.00000 
      35    4.04440    1.55096    0.00000 
      36    3.23538    0.52913    0.00000 
      37    3.78215    1.40710    0.00000 
      38    3.24487    0.83771    0.00000 
      39    3.51545    1.27168    0.00000 
      40    2.96927    0.39102    0.00000 
      41    3.25629    1.12672    0.00000 
      42    4.04826    1.85072    0.00000 
      43    4.32009    1.97011    0.00000 
      44    3.78711    1.70351    0.00000 
      45    4.55950    2.05206    0.00000 
      46    2.87879    0.00000    0.00000 
      47    2.98237    0.68996    0.00000 
      48    3.53459    1.57018    0.00000 
      49    2.98970    0.98974    0.00000 
      50    3.26072    1.42394    0.00000 
      51    2.70563    0.24867    0.00000 
      52    4.07447    2.13690    0.00000 
      53    3.80614    2.00281    0.00000 
      54    2.71348    0.54704    0.00000 
      55    3.53761    1.86993    0.00000 
      56    3.00384    1.28828    0.00000 
      57    4.42728    2.32362    0.00000 
      58    2.57576    0.00000    0.00000 
      59    2.72667    0.84661    0.00000 
      60    3.27695    1.72340    0.00000 
      61    2.73324    1.14433    0.00000 
      62    3.00969    1.58802    0.00000 
      63    2.44538    0.33387    0.00000 
      64    3.82413    2.30217    0.00000 
      65    3.55603    2.16777    0.00000 
      66    4.09428    2.47320    0.00000 
      67    2.46089    0.70865    0.00000 
      68    3.27868    2.01949    0.00000 
      69    2.74753    1.44380    0.00000 
      70    4.27891    2.58669    0.00000 
      71    2.47621    1.00771    0.00000 
      72    2.27273    0.00000    0.00000 
      73    3.02530    1.88596    0.00000 
      74    2.19025    0.26648    0.00000 
      75    2.48141    1.30700    0.00000 
      76    2.75230    1.74062    0.00000 
      77    2.19894    0.56624    0.00000 
      78    3.55613    2.46740    0.00000 
      79    3.29722    2.31875    0.00000 
      80    3.84599    2.64948    0.00000 
      81    2.21302    0.86407    0.00000 
      82    3.02910    2.18566    0.00000 
      83    2.49872    1.60572    0.00000 
      84    4.11492    2.84032    0.00000 
      85    2.22079    1.16381    0.00000 
      86    2.76814    2.03993    0.00000 
      87    1.96970    0.00000    0.00000 
      88    1.93290    0.42785    0.00000 
      89    3.29544    2.61292    0.00000 
      90    3.55241    2.76702    0.00000 
      91    2.23633    1.46077    0.00000 
      92    1.94646    0.72742    0.00000 
      93    2.50153    1.90478    0.00000 
      94    3.04662    2.48245    0.00000 
      95    1.95430    1.02639    0.00000 
      96    2.77047    2.33550    0.00000 
      97    3.93592    3.08359    0.00000 
      98    2.24279    1.76046    0.00000 
      99    1.96910    1.32586    0.00000 
     100    2.52161    2.20301    0.00000 
     101    1.66667    0.00000    0.00000 
     102    1.67598    0.28406    0.00000 
     103    3.31724    2.91184    0.00000 
     104    1.68310    0.58387    0.00000 
     105    3.57105    3.06066    0.00000 
     106    3.04802    2.78207    0.00000 
     107    1.69066    0.88372    0.00000 
     108    2.26035    2.05621    0.00000 
     109    1.97567    1.62443    0.00000 
     110    2.78849    2.63459    0.00000 
     111    1.69882    1.18355    0.00000 
     112    2.52117    2.50172    0.00000 
     113    3.74255    3.31561    0.00000 
     114    1.99222    1.92374    0.00000 
     115    1.71264    1.48085    0.00000 
     116    1.42009    0.44044    0.00000 
     117    2.26497    2.35586    0.00000 
     118    3.33604    3.21096    0.00000 
     119    3.06803    3.07679    0.00000 
     120    1.36364    0.00000    0.00000 
     121    1.42886    0.73989    0.00000 
     122    2.78795    2.92860    0.00000 
     123    1.43972    1.03840    0.00000 
     124    1.73068    1.77704    0.00000 
     125    2.54493    2.79929    0.00000 
     126    1.99702    2.22164    0.00000 
     127    1.45417    1.33503    0.00000 
     128    2.28518    2.64998    0.00000 
     129    3.53553    3.53553    0.00000 
     130    1.15614    0.29792    0.00000 
     131    1.73484    2.07688    0.00000 
     132    1.16478    0.59777    0.00000 
     133    1.46851    1.63145    0.00000 
     134    2.80912    3.22738    0.00000 
     135    3.12709    3.42726    0.00000 
     136    2.01587    2.52073    0.00000 
     137    1.17466    0.89859    0.00000 
     138    1.06061    0.00000    0.00000 
     139    2.54072    3.09769    0.00000 
     140    1.18745    1.19935    0.00000 
     141    2.28711    2.94959    0.00000 
     142    1.75606    2.37135    0.00000 
     143    1.47394    1.93128    0.00000 
     144    1.20184    1.49580    0.00000 
     145    2.01904    2.81578    0.00000 
     146    3.31561    3.74255    0.00000 
     147    0.90017    0.36780    0.00000 
     148    2.80596    3.51964    0.00000 
     149    0.90291    0.75967    0.00000 
     150    1.48571    2.24001    0.00000 
     151    2.56927    3.39441    0.00000 
