%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.99573    0.20662    0.00000 
       3   -4.78721    0.00000    0.00000 
       4   -4.75523    0.22650    0.00000 
       5   -4.98292    0.41290    0.00000 
       6   -4.56257    0.00000    0.00000 
       7   -4.75877    0.49354    0.00000 
       8   -4.44417    0.24592    0.00000 
       9   -4.96160    0.61846    0.00000 
      10   -4.32578    0.00000    0.00000 
      11   -4.73431    0.68977    0.00000 
      12   -4.46703    0.61187    0.00000 
      13   -4.93181    0.82297    0.00000 
      14   -4.20110    0.25896    0.00000 
      15   -4.07643    0.00000    0.00000 
      16   -4.70176    0.88483    0.00000 
      17   -4.89358    1.02608    0.00000 
      18   -3.97187    0.23136    0.00000 
      19   -4.09137    0.61161    0.00000 
      20   -4.66118    1.07837    0.00000 
      21   -4.39685    1.01655    0.00000 
      22   -3.81413    0.00000    0.00000 
      23   -4.84700    1.22743    0.00000 
      24   -4.61264    1.27008    0.00000 
      25   -3.67633    0.28622    0.00000 
      26   -4.79214    1.42668    0.00000 
      27   -3.53853    0.00000    0.00000 
      28   -4.55621    1.45961    0.00000 
      29   -3.95292    1.17684    0.00000 
      30   -3.55248    0.63928    0.00000 
      31   -3.42287    0.24807    0.00000 
      32   -4.29104    1.48227    0.00000 
      33   -4.72909    1.62350    0.00000 
      34   -4.51911    1.63688    0.00000 
      35   -3.24929    0.00000    0.00000 
      36   -4.65796    1.81754    0.00000 
      37   -3.56994    1.22556    0.00000 
      38   -3.84224    1.49925    0.00000 
      39   -4.42012    1.83087    0.00000 
      40   -3.09770    0.31486    0.00000 
      41   -3.20883    0.97472    0.00000 
      42   -4.57887    2.00848    0.00000 
      43   -2.94611    0.00000    0.00000 
      44   -4.08742    1.88617    0.00000 
      45   -4.34068    2.01197    0.00000 
      46   -2.95901    0.66825    0.00000 
      47   -3.46052    1.60673    0.00000 
      48   -2.78743    0.32961    0.00000 
      49   -4.49195    2.19598    0.00000 
      50   -4.25383    2.18963    0.00000 
      51   -3.67895    1.92810    0.00000 
      52   -3.05372    1.34218    0.00000 
      53   -2.62874    0.00000    0.00000 
      54   -2.81624    1.02173    0.00000 
      55   -4.39737    2.37974    0.00000 
      56   -2.64109    0.68313    0.00000 
      57   -3.31846    1.88271    0.00000 
      58   -4.16978    2.39054    0.00000 
      59   -2.46284    0.34457    0.00000 
      60   -3.84394    2.29049    0.00000 
      61   -4.29527    2.55943    0.00000 
      62   -4.08903    2.53484    0.00000 
      63   -2.29695    0.00000    0.00000 
      64   -3.45280    2.25582    0.00000 
      65   -2.60974    1.36296    0.00000 
      66   -2.92388    1.82253    0.00000 
      67   -2.42099    1.01159    0.00000 
      68   -2.29518    0.69190    0.00000 
      69   -4.18583    2.73474    0.00000 
      70   -3.95032    2.69898    0.00000 
      71   -2.12377    0.34641    0.00000 
      72   -3.07183    2.19325    0.00000 
      73   -3.63795    2.64948    0.00000 
      74   -1.95059    0.00000    0.00000 
      75   -4.06924    2.90538    0.00000 
      76   -3.25472    2.53325    0.00000 
      77   -3.83541    2.85992    0.00000 
      78   -2.39390    1.68711    0.00000 
      79   -2.19880    1.34024    0.00000 
      80   -2.03573    0.97860    0.00000 
      81   -1.89916    0.67312    0.00000 
      82   -2.67317    2.17368    0.00000 
      83   -3.94570    3.07106    0.00000 
      84   -1.77007    0.34641    0.00000 
      85   -3.71395    3.01598    0.00000 
      86   -2.40752    2.04377    0.00000 
      87   -2.85820    2.52735    0.00000 
      88   -3.37877    2.98110    0.00000 
      89   -1.58955    0.00000    0.00000 
      90   -1.83325    1.31918    0.00000 
      91   -1.99610    1.67555    0.00000 
      92   -3.81542    3.23150    0.00000 
      93   -3.58614    3.16688    0.00000 
      94   -1.65120    0.96724    0.00000 
      95   -2.46956    2.43572    0.00000 
      96   -2.97585    2.89768    0.00000 
      97   -1.40167    0.34641    0.00000 
      98   -3.67862    3.38641    0.00000 
      99   -3.45220    3.31237    0.00000 
     100   -2.10621    2.30201    0.00000 
     101   -2.58687    2.81740    0.00000 
     102   -1.59960    1.64134    0.00000 
     103   -3.10000    3.27255    0.00000 
     104   -1.21379    0.00000    0.00000 
     105   -1.26337    0.63839    0.00000 
     106   -3.53553    3.53553    0.00000 
     107   -3.31237    3.45220    0.00000 
     108   -2.21772    2.67277    0.00000 
     109   -2.66559    3.14725    0.00000 
     110   -1.28871    1.31308    0.00000 
     111   -1.71930    2.20368    0.00000 
     112   -1.01856    0.34641    0.00000 
     113   -3.38641    3.67862    0.00000 
     114   -3.16688    3.58614    0.00000 
     115   -1.06805    0.98211    0.00000 
     116   -2.28928    3.06273    0.00000 
     117   -1.83024    2.58716    0.00000 
     118   -0.88238    0.63308    0.00000 
     119   -0.82334    0.00000    0.00000 
     120   -2.74837    3.53110    0.00000 
     121   -1.34927    2.07745    0.00000 
     122   -3.23150    3.81542    0.00000 
     123   -1.09475    1.62420    0.00000 
     124   -3.02115    3.74408    0.00000 
     125   -1.91700    2.92333    0.00000 
     126   -2.36835    3.41220    0.00000 
     127   -1.45655    2.45341    0.00000 
     128   -0.89133    1.33097    0.00000 
     129   -2.88795    3.84206    0.00000 
     130   -0.62779    0.34641    0.00000 
     131   -3.07106    3.94570    0.00000 
     132   -0.70511    0.98709    0.00000 
     133   -1.99095    3.31391    0.00000 
     134   -1.53820    2.84182    0.00000 
     135   -0.92645    1.98466    0.00000 
     136   -0.49930    0.64886    0.00000 
     137   -2.68339    3.92178    0.00000 
     138   -0.43223    0.00000    0.00000 
     139   -2.90538    4.06924    0.00000 
     140   -1.06980    2.36048    0.00000 
     141   -0.69917    1.66628    0.00000 
     142   -1.65473    3.22123    0.00000 
     143   -0.49360    1.32398    0.00000 
     144   -2.29049    3.84394    0.00000 
     145   -1.15837    2.71888    0.00000 
     146   -2.53343    4.05848    0.00000 
     147   -2.73474    4.18583    0.00000 
     148   -0.25066    0.34641    0.00000 
     149   -0.33436    1.01097    0.00000 
     150   -1.87373    3.70693    0.00000 
     151   -0.73619    2.33402    0.00000 
     152   -1.26532    3.13323    0.00000 
     153   -0.53532    1.99065    0.00000 
     154   -2.39054    4.16978    0.00000 
     155   -0.06909    0.00000    0.00000 
     156   -0.10925    0.68287    0.00000 
     157   -2.55943    4.29527    0.00000 
     158   -0.29991    1.67067    0.00000 
     159   -1.38367    3.51512    0.00000 
     160   -0.10523    1.32454    0.00000 
     161   -2.18963    4.25383    0.00000 
     162    0.09898    0.34641    0.00000 
     163   -2.37974    4.39737    0.00000 
     164    0.07603    1.01436    0.00000 
     165   -0.56947    2.68942    0.00000 
     166   -0.77901    3.03002    0.00000 
     167   -0.36733    2.35291    0.00000 
     168   -1.49925    3.84224    0.00000 
     169   -1.85263    4.14315    0.00000 
     170   -0.13956    2.02493    0.00000 
     171    0.26706    0.00000    0.00000 
     172   -2.01197    4.34068    0.00000 
     173   -2.19598    4.49195    0.00000 
     174    0.05304    1.68712    0.00000 
     175    0.28642    0.67977    0.00000 
     176   -0.77877    3.35622    0.00000 
     177   -1.01523    3.67778    0.00000 
     178    0.42220    0.32224    0.00000 
     179   -1.85641    4.43345    0.00000 
     180    0.27528    1.35983    0.00000 
     181   -2.00848    4.57887    0.00000 
     182   -1.17684    3.95292    0.00000 
     183   -0.37927    3.04078    0.00000 
     184   -0.17145    2.69955    0.00000 
     185    0.47126    1.01249    0.00000 
     186    0.57734    0.00000    0.00000 
     187   -1.42411    4.28173    0.00000 
     188    0.05674    2.37267    0.00000 
     189   -1.64665    4.49200    0.00000 
     190    0.25768    2.02760    0.00000 
     191    0.60080    0.65460    0.00000 
     192   -1.81754    4.65796    0.00000 
     193    0.45075    1.71808    0.00000 
     194    0.72017    0.29667    0.00000 
     195   -0.62125    3.72297    0.00000 
     196   -1.45961    4.55621    0.00000 
     197   -0.84639    4.03660    0.00000 
     198   -1.62350    4.72909    0.00000 
     199   -0.33298    3.50843    0.00000 
     200    0.86300    0.00000    0.00000 
     201    0.72002    1.32422    0.00000 
     202    0.02050    3.05035    0.00000 
     203   -1.06370    4.37298    0.00000 
     204    0.22845    2.72616    0.00000 
     205    0.42762    2.38737    0.00000 
     206   -1.27008    4.61264    0.00000 
     207    0.86176    0.95144    0.00000 
     208   -1.42668    4.79214    0.00000 
     209    0.99418    0.27247    0.00000 
     210    0.64813    2.05617    0.00000 
     211   -0.51016    4.09271    0.00000 
     212    1.06095    0.54067    0.00000 
     213   -1.07837    4.66118    0.00000 
     214    0.84860    1.71247    0.00000 
     215    1.12536    0.00000    0.00000 
     216    0.06261    3.45082    0.00000 
     217   -0.73650    4.41359    0.00000 
     218   -1.22743    4.84700    0.00000 
     219   -0.08466    3.82172    0.00000 
     220    0.42220    3.07561    0.00000 
     221   -0.88483    4.70176    0.00000 
     222    1.24557    0.24970    0.00000 
     223    0.62667    2.73232    0.00000 
     224   -1.02608    4.89358    0.00000 
     225    0.82622    2.41375    0.00000 
     226   -0.16519    4.12314    0.00000 
     227    1.36579    0.00000    0.00000 
     228    1.04760    2.05885    0.00000 
     229   -0.68977    4.73431    0.00000 
     230    1.32741    1.25373    0.00000 
     231   -0.82297    4.93181    0.00000 
     232   -0.37592    4.52258    0.00000 
     233    0.49574    3.41385    0.00000 
     234    1.24847    1.71310    0.00000 
     235    1.47573    0.22836    0.00000 
     236    0.30764    3.76581    0.00000 
     237    1.45552    0.87544    0.00000 
     238   -0.49354    4.75877    0.00000 
     239    1.54863    0.48440    0.00000 
     240    0.80171    3.09036    0.00000 
     241    1.58567    0.00000    0.00000 
     242    0.17012    4.12521    0.00000 
     243   -0.61846    4.96160    0.00000 
     244    1.02001    2.75693    0.00000 
     245    1.22476    2.41501    0.00000 
     246    1.68604    0.20846    0.00000 
     247   -0.31629    4.79601    0.00000 
     248   -0.41290    4.98292    0.00000 
     249    0.04862    4.51487    0.00000 
     250    1.59266    1.55293    0.00000 
     251    1.44633    2.08265    0.00000 
     252    1.78640    0.00000    0.00000 
     253    0.89538    3.40359    0.00000 
     254    1.71865    1.17345    0.00000 
     255    0.70373    3.75443    0.00000 
     256   -0.09888    4.78328    0.00000 
     257    0.50407    4.09671    0.00000 
     258    1.87786    0.18998    0.00000 
     259    1.83700    0.79393    0.00000 
     260   -0.20662    4.99573    0.00000 
     261    1.93333    0.41880    0.00000 
     262    1.96933    0.00000    0.00000 
     263    1.41959    2.76393    0.00000 
     264    0.09793    4.78547    0.00000 
     265    0.41852    4.48733    0.00000 
     266    2.05255    0.17286    0.00000 
     267    1.62378    2.44098    0.00000 
     268    1.31049    3.18287    0.00000 
     269    0.00000    5.00000    0.00000 
     270    0.83916    4.03934    0.00000 
     271    0.29377    4.77708    0.00000 
     272    2.13578    0.00000    0.00000 
     273    1.82868    2.09777    0.00000 
     274    1.21732    3.57100    0.00000 
     275    2.04488    1.50108    0.00000 
     276    2.21140    0.15707    0.00000 
     277    0.20456    4.99581    0.00000 
     278    2.12859    1.11028    0.00000 
     279    2.22716    0.72824    0.00000 
     280    0.48944    4.76059    0.00000 
     281    2.26380    0.35977    0.00000 
     282    2.28702    0.00000    0.00000 
     283    0.78465    4.43682    0.00000 
     284    1.16945    3.95436    0.00000 
     285    0.40911    4.98323    0.00000 
     286    2.35564    0.14254    0.00000 
     287    1.81448    2.78758    0.00000 
     288    1.69453    3.07176    0.00000 
     289    0.68463    4.73604    0.00000 
     290    2.42426    0.00000    0.00000 
     291    2.02263    2.44729    0.00000 
     292    1.59802    3.45973    0.00000 
     293    0.61338    4.96223    0.00000 
     294    2.49931    0.10999    0.00000 
     295    2.50353    0.60844    0.00000 
     296    2.22856    2.10445    0.00000 
     297    0.87899    4.70344    0.00000 
     298    1.14761    4.35558    0.00000 
     299    1.49258    3.84209    0.00000 
     300    2.54867    0.00000    0.00000 
     301    2.42481    1.37705    0.00000 
     302    2.34234    1.76837    0.00000 
     303    2.50311    0.98618    0.00000 
     304    2.56297    0.29044    0.00000 
     305    2.60499    0.11699    0.00000 
     306    0.81701    4.93280    0.00000 
     307    1.07220    4.66278    0.00000 
     308    2.66132    0.00000    0.00000 
     309    2.71227    0.10583    0.00000 
     310    2.21406    2.79820    0.00000 
     311    1.80621    3.70306    0.00000 
     312    2.74843    0.19769    0.00000 
     313    1.01963    4.89493    0.00000 
     314    2.76322    0.00000    0.00000 
     315    1.50387    4.24429    0.00000 
     316    1.26389    4.61411    0.00000 
     317    2.80927    0.09565    0.00000 
     318    2.42245    2.45685    0.00000 
     319    2.18894    3.13935    0.00000 
     320    2.85532    0.00000    0.00000 
     321    2.85272    0.38356    0.00000 
     322    2.72628    1.51698    0.00000 
     323    1.22089    4.84865    0.00000 
     324    2.89691    0.08638    0.00000 
     325    1.45373    4.55746    0.00000 
     326    2.91881    0.19006    0.00000 
     327    2.93850    0.00000    0.00000 
     328    2.10804    3.53802    0.00000 
     329    2.94469    0.68295    0.00000 
     330    2.97603    0.07796    0.00000 
     331    1.85138    4.10319    0.00000 
     332    1.42041    4.79400    0.00000 
     333    3.01356    0.00000    0.00000 
     334    1.64137    4.49290    0.00000 
     335    2.50595    2.89578    0.00000 
     336    3.05440    0.05976    0.00000 
     337    2.99022    1.03001    0.00000 
     338    3.05892    0.33173    0.00000 
     339    3.08127    0.00000    0.00000 
     340    2.85818    1.89428    0.00000 
     341    3.08936    0.15747    0.00000 
     342    3.11178    0.06338    0.00000 
     343    1.82646    4.42050    0.00000 
     344    1.61785    4.73102    0.00000 
     345    3.14230    0.00000    0.00000 
     346    3.17546    0.04851    0.00000 
     347    2.19122    3.93124    0.00000 
     348    3.19728    0.00000    0.00000 
     349    3.20390    0.12777    0.00000 
     350    3.19179    0.52743    0.00000 
     351    3.22203    0.05142    0.00000 
     352    2.00868    4.34035    0.00000 
     353    2.55867    3.29139    0.00000 
     354    3.24679    0.00000    0.00000 
     355    1.81284    4.65979    0.00000 
     356    3.22364    0.76916    0.00000 
     357    3.25535    0.26698    0.00000 
     358    3.26907    0.04628    0.00000 
     359    3.11879    1.59241    0.00000 
     360    3.28492    0.08615    0.00000 
     361    3.29135    0.00000    0.00000 
     362    3.31140    0.04164    0.00000 
     363    3.33145    0.00000    0.00000 
     364    3.33120    0.16605    0.00000 
