%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.61538    0.00000    0.00000 
       3   -4.98459    0.39230    0.00000 
       4   -4.51411    0.44533    0.00000 
       5   -4.23077    0.00000    0.00000 
       6   -4.93844    0.78217    0.00000 
       7   -4.52072    0.88921    0.00000 
       8   -4.03846    0.34464    0.00000 
       9   -4.23077    0.69105    0.00000 
      10   -3.84615    0.00000    0.00000 
      11   -4.86185    1.16723    0.00000 
      12   -4.10397    0.98736    0.00000 
      13   -3.84615    0.69105    0.00000 
      14   -4.47516    1.26213    0.00000 
      15   -3.65385    0.34464    0.00000 
      16   -3.46154    0.00000    0.00000 
      17   -4.75528    1.54509    0.00000 
      18   -3.46154    0.69105    0.00000 
      19   -3.63944    1.03240    0.00000 
      20   -3.96208    1.37406    0.00000 
      21   -4.36234    1.60935    0.00000 
      22   -3.26923    0.34464    0.00000 
      23   -3.07692    0.00000    0.00000 
      24   -4.61940    1.91342    0.00000 
      25   -3.99260    1.70661    0.00000 
      26   -3.48605    1.33600    0.00000 
      27   -3.24330    1.02183    0.00000 
      28   -3.07692    0.69105    0.00000 
      29   -4.22263    1.94666    0.00000 
      30   -3.67503    1.68459    0.00000 
      31   -2.88462    0.34464    0.00000 
      32   -3.83110    1.95204    0.00000 
      33   -2.69231    0.00000    0.00000 
      34   -4.45503    2.26995    0.00000 
      35   -3.09133    1.37881    0.00000 
      36   -2.88462    1.03747    0.00000 
      37   -3.27600    1.67539    0.00000 
      38   -2.69231    0.69105    0.00000 
      39   -4.05688    2.27196    0.00000 
      40   -3.51115    1.99806    0.00000 
      41   -2.50000    0.34464    0.00000 
      42   -3.66096    2.31174    0.00000 
      43   -2.69231    1.38388    0.00000 
      44   -2.30769    0.00000    0.00000 
      45   -2.50000    1.03747    0.00000 
      46   -4.26320    2.61249    0.00000 
      47   -2.88960    1.71020    0.00000 
      48   -3.11388    2.03781    0.00000 
      49   -2.30769    0.69105    0.00000 
      50   -3.86611    2.58325    0.00000 
      51   -2.11538    0.34464    0.00000 
      52   -3.24947    2.35138    0.00000 
      53   -2.50745    1.71468    0.00000 
