%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.97592    0.49009    0.00000 
       3   -4.50000    0.00000    0.00000 
       4   -4.51160    0.66923    0.00000 
       5   -4.90393    0.97545    0.00000 
       6   -4.00000    0.00000    0.00000 
       7   -4.10758    0.64808    0.00000 
       8   -4.42428    1.10822    0.00000 
       9   -4.78470    1.45142    0.00000 
      10   -3.61857    0.54511    0.00000 
      11   -3.50000    0.00000    0.00000 
      12   -3.77322    1.01948    0.00000 
      13   -4.29435    1.53654    0.00000 
      14   -3.91712    1.49723    0.00000 
      15   -3.13154    0.44481    0.00000 
      16   -3.28780    0.91866    0.00000 
      17   -4.61940    1.91342    0.00000 
      18   -3.00000    0.00000    0.00000 
      19   -3.43228    1.37942    0.00000 
      20   -4.12306    1.95006    0.00000 
      21   -3.57245    1.85790    0.00000 
      22   -2.80202    0.81947    0.00000 
      23   -2.94812    1.27982    0.00000 
      24   -2.59935    0.36354    0.00000 
      25   -4.40961    2.35698    0.00000 
      26   -2.50000    0.00000    0.00000 
      27   -3.08919    1.73526    0.00000 
      28   -3.91207    2.34480    0.00000 
      29   -3.32259    2.17534    0.00000 
      30   -2.52519    1.21523    0.00000 
      31   -2.30879    0.76916    0.00000 
      32   -2.69351    1.68293    0.00000 
      33   -4.15735    2.77785    0.00000 
      34   -2.00000    0.00000    0.00000 
      35   -3.66340    2.71696    0.00000 
      36   -2.83024    2.16082    0.00000 
      37   -2.04126    1.14161    0.00000 
      38   -2.21222    1.60140    0.00000 
      39   -3.04176    2.58001    0.00000 
      40   -1.82333    0.70277    0.00000 
      41   -2.35061    2.03035    0.00000 
      42   -3.86505    3.17197    0.00000 
      43   -3.37945    3.06296    0.00000 
      44   -2.55214    2.48364    0.00000 
      45   -1.50000    0.00000    0.00000 
      46   -1.55009    1.06435    0.00000 
      47   -1.72125    1.52216    0.00000 
      48   -1.89093    1.98101    0.00000 
      49   -1.34125    0.62249    0.00000 
      50   -2.71093    2.95360    0.00000 
      51   -2.07008    2.43948    0.00000 
      52   -3.53553    3.53553    0.00000 
      53   -3.06296    3.37945    0.00000 
      54   -2.22743    2.84265    0.00000 
      55   -1.00000    0.00000    0.00000 
      56   -1.27140    1.46587    0.00000 
      57   -1.43942    1.92204    0.00000 
      58   -1.59848    2.37695    0.00000 
      59   -0.83152    0.63054    0.00000 
      60   -0.91532    1.20475    0.00000 
      61   -3.17197    3.86505    0.00000 
      62   -2.50505    3.47626    0.00000 
      63   -1.76582    2.80519    0.00000 
      64   -1.91291    3.18259    0.00000 
      65   -0.92187    1.76115    0.00000 
      66   -1.17060    2.32201    0.00000 
      67   -0.50000    0.00000    0.00000 
      68   -1.32532    2.74678    0.00000 
      69   -0.37200    0.44920    0.00000 
      70   -0.44346    0.93924    0.00000 
      71   -1.99204    3.57756    0.00000 
      72   -2.77785    4.15735    0.00000 
      73   -1.48162    3.14678    0.00000 
      74   -0.47358    1.36733    0.00000 
      75   -2.21544    3.94122    0.00000 
      76   -0.73583    2.27388    0.00000 
      77   -1.61896    3.50022    0.00000 
      78   -0.91691    2.69619    0.00000 
      79   -0.47181    1.85401    0.00000 
      80    0.00000    0.00000    0.00000 
      81   -1.07019    3.09223    0.00000 
      82   -1.74584    3.82801    0.00000 
      83    0.00606    0.76908    0.00000 
      84   -0.03023    1.18472    0.00000 
      85   -1.21614    3.46580    0.00000 
      86   -2.35698    4.40961    0.00000 
      87   -0.05213    1.59601    0.00000 
      88   -1.91487    4.19852    0.00000 
      89   -1.34383    3.79645    0.00000 
      90   -0.67789    3.04721    0.00000 
      91   -0.39112    2.62516    0.00000 
