%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1    5.00000    0.00000    0.00000 
       2    4.98459    0.39230    0.00000 
       3    4.60000    0.00000    0.00000 
       4    4.61751    0.54652    0.00000 
       5    4.33943    0.30326    0.00000 
       6    4.93844    0.78217    0.00000 
       7    4.20000    0.00000    0.00000 
       8    4.28517    0.61974    0.00000 
       9    4.56039    0.90712    0.00000 
      10    3.99448    0.35004    0.00000 
      11    4.86185    1.16723    0.00000 
      12    3.80000    0.00000    0.00000 
      13    4.18094    1.00375    0.00000 
      14    3.89874    0.72100    0.00000 
      15    4.47516    1.26213    0.00000 
      16    3.61119    0.44896    0.00000 
      17    4.75528    1.54508    0.00000 
      18    3.40000    0.00000    0.00000 
      19    3.78743    1.15071    0.00000 
      20    3.51690    0.83662    0.00000 
      21    4.41891    1.65405    0.00000 
      22    4.07995    1.50574    0.00000 
      23    3.16713    0.47049    0.00000 
      24    4.61940    1.91342    0.00000 
      25    3.42533    1.22593    0.00000 
      26    3.00000    0.00000    0.00000 
      27    3.13325    0.94960    0.00000 
      28    4.22263    1.94666    0.00000 
      29    3.62270    1.61123    0.00000 
      30    2.80000    0.34641    0.00000 
      31    3.83110    1.95204    0.00000 
      32    4.45503    2.26995    0.00000 
      33    2.70855    0.71186    0.00000 
      34    2.60000    0.00000    0.00000 
      35    2.99902    1.39048    0.00000 
      36    3.20475    1.65522    0.00000 
      37    4.05688    2.27196    0.00000 
      38    2.77151    1.09725    0.00000 
      39    3.43288    1.98378    0.00000 
      40    2.41809    0.34958    0.00000 
      41    4.26320    2.61249    0.00000 
      42    3.63428    2.40388    0.00000 
      43    2.59902    1.38986    0.00000 
      44    2.41769    1.04446    0.00000 
      45    2.20000    0.00000    0.00000 
      46    2.79848    1.73658    0.00000 
      47    3.93553    2.60275    0.00000 
      48    3.03430    2.01707    0.00000 
      49    2.20000    0.69281    0.00000 
      50    3.26252    2.34554    0.00000 
      51    2.00001    0.34640    0.00000 
      52    4.04508    2.93893    0.00000 
      53    2.19902    1.38923    0.00000 
      54    2.39848    1.73595    0.00000 
      55    1.99999    1.03922    0.00000 
      56    3.65152    2.87862    0.00000 
      57    2.59793    2.08268    0.00000 
      58    1.80000    0.00000    0.00000 
      59    1.80000    0.69280    0.00000 
      60    3.26955    2.79246    0.00000 
      61    2.79770    2.45652    0.00000 
      62    1.60001    0.34639    0.00000 
      63    3.80203    3.24724    0.00000 
      64    1.99848    1.73532    0.00000 
      65    1.79902    1.38860    0.00000 
      66    2.19793    2.08205    0.00000 
      67    3.41441    3.15624    0.00000 
      68    1.59999    1.03920    0.00000 
      69    2.82703    2.85543    0.00000 
      70    1.40000    0.00000    0.00000 
      71    2.43579    2.55592    0.00000 
      72    1.40000    0.69279    0.00000 
      73    2.94281    3.21349    0.00000 
      74    1.20003    0.34637    0.00000 
      75    1.59848    1.73470    0.00000 
      76    1.79794    2.08142    0.00000 
      77    3.53553    3.53553    0.00000 
      78    1.39902    1.38798    0.00000 
      79    1.99368    2.47126    0.00000 
      80    3.18636    3.47992    0.00000 
      81    1.19957    1.04125    0.00000 
      82    2.49637    3.08029    0.00000 
      83    1.00000    0.00000    0.00000 
      84    1.00001    0.69276    0.00000 
      85    2.13617    2.90636    0.00000 
