%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.99573    0.20662    0.00000 
       3   -4.79221    0.00000    0.00000 
       4   -4.77510    0.29646    0.00000 
       5   -4.98292    0.41290    0.00000 
       6   -4.57537    0.00000    0.00000 
       7   -4.75877    0.49354    0.00000 
       8   -4.46104    0.23748    0.00000 
       9   -4.96160    0.61846    0.00000 
      10   -4.34671    0.00000    0.00000 
      11   -4.73431    0.68977    0.00000 
      12   -4.44025    0.55348    0.00000 
      13   -4.22625    0.25019    0.00000 
      14   -4.93181    0.82297    0.00000 
      15   -4.10580    0.00000    0.00000 
      16   -4.72519    0.90448    0.00000 
      17   -4.89358    1.02608    0.00000 
      18   -3.97903    0.26331    0.00000 
      19   -4.37938    0.91826    0.00000 
      20   -4.68687    1.06533    0.00000 
      21   -4.04859    0.57483    0.00000 
      22   -3.85226    0.00000    0.00000 
      23   -4.84700    1.22743    0.00000 
      24   -3.71899    0.27681    0.00000 
      25   -4.61264    1.27008    0.00000 
      26   -3.58572    0.00000    0.00000 
      27   -4.79214    1.42668    0.00000 
      28   -3.99632    1.13209    0.00000 
      29   -4.55621    1.45961    0.00000 
      30   -3.59993    0.62971    0.00000 
      31   -3.47391    0.24227    0.00000 
      32   -4.30347    1.45076    0.00000 
      33   -4.72909    1.62350    0.00000 
      34   -3.30584    0.00000    0.00000 
      35   -4.51911    1.63688    0.00000 
      36   -3.63420    1.16164    0.00000 
      37   -4.65796    1.81754    0.00000 
      38   -3.15907    0.30485    0.00000 
      39   -3.84224    1.49925    0.00000 
      40   -4.42012    1.83087    0.00000 
      41   -3.27948    0.96046    0.00000 
      42   -3.01230    0.00000    0.00000 
      43   -4.57887    2.00848    0.00000 
      44   -4.10172    1.85904    0.00000 
      45   -3.02547    0.65809    0.00000 
      46   -4.34068    2.01197    0.00000 
      47   -3.45654    1.51618    0.00000 
      48   -2.85856    0.31932    0.00000 
      49   -3.70531    1.81142    0.00000 
      50   -4.49195    2.19598    0.00000 
      51   -2.70483    0.00000    0.00000 
      52   -3.12839    1.32945    0.00000 
      53   -4.25383    2.18963    0.00000 
      54   -2.88788    1.01142    0.00000 
      55   -2.71747    0.67270    0.00000 
      56   -4.39737    2.37974    0.00000 
      57   -3.91770    2.21727    0.00000 
      58   -2.54401    0.33403    0.00000 
      59   -4.15971    2.36355    0.00000 
      60   -3.31602    1.88701    0.00000 
      61   -2.38320    0.00000    0.00000 
      62   -4.29527    2.55943    0.00000 
      63   -3.50716    2.22532    0.00000 
      64   -2.67857    1.35079    0.00000 
      65   -2.39265    0.68638    0.00000 
      66   -2.49323    0.99775    0.00000 
      67   -4.05848    2.53343    0.00000 
      68   -2.85604    1.70128    0.00000 
      69   -2.21521    0.34641    0.00000 
      70   -4.18583    2.73474    0.00000 
      71   -3.95812    2.72671    0.00000 
      72   -3.10999    2.22657    0.00000 
      73   -3.64166    2.60010    0.00000 
      74   -2.04722    0.00000    0.00000 
      75   -2.46599    1.65438    0.00000 
      76   -2.11330    0.94855    0.00000 
      77   -2.25877    1.31669    0.00000 
      78   -4.06924    2.90538    0.00000 
      79   -3.25472    2.53325    0.00000 
      80   -1.99683    0.67668    0.00000 
      81   -3.86574    2.86385    0.00000 
      82   -2.61966    2.02176    0.00000 
      83   -1.87199    0.34641    0.00000 
      84   -3.94570    3.07106    0.00000 
      85   -3.71395    3.01598    0.00000 
      86   -3.41451    2.89194    0.00000 
      87   -1.69677    0.00000    0.00000 
      88   -1.92541    1.29519    0.00000 
      89   -2.06980    1.65163    0.00000 
      90   -2.26549    1.99941    0.00000 
      91   -1.73664    0.94902    0.00000 
      92   -3.03441    2.79337    0.00000 
      93   -3.81542    3.23150    0.00000 
      94   -2.75474    2.63973    0.00000 
      95   -3.58614    3.16688    0.00000 
      96   -1.51427    0.34641    0.00000 
      97   -2.38701    2.48454    0.00000 
      98   -3.21213    3.15224    0.00000 
      99   -3.67862    3.38641    0.00000 
     100   -3.45220    3.31237    0.00000 
     101   -1.33177    0.00000    0.00000 
     102   -1.67653    1.60347    0.00000 
     103   -1.52689    1.28795    0.00000 
     104   -1.83106    1.97140    0.00000 
     105   -1.32813    0.69282    0.00000 
     106   -2.79337    3.03441    0.00000 
     107   -2.02445    2.31867    0.00000 
     108   -3.53553    3.53553    0.00000 
     109   -3.31237    3.45220    0.00000 
     110   -2.43942    2.88022    0.00000 
     111   -1.14199    0.34641    0.00000 
     112   -2.94773    3.40505    0.00000 
     113   -3.38641    3.67862    0.00000 
     114   -1.47431    1.94512    0.00000 
     115   -3.16688    3.58614    0.00000 
     116   -2.05776    2.76339    0.00000 
     117   -1.28872    1.59415    0.00000 
     118   -0.95222    0.00000    0.00000 
     119   -1.13437    1.22837    0.00000 
     120   -2.53325    3.25472    0.00000 
     121   -1.62724    2.30373    0.00000 
     122   -0.92991    0.68358    0.00000 
     123   -3.23150    3.81542    0.00000 
     124   -3.01598    3.71395    0.00000 
     125   -0.76304    0.27880    0.00000 
     126   -2.15031    3.15166    0.00000 
     127   -2.60010    3.64166    0.00000 
     128   -1.07528    1.93157    0.00000 
     129   -0.89239    1.54593    0.00000 
     130   -3.07106    3.94570    0.00000 
     131   -1.23213    2.26032    0.00000 
     132   -2.86385    3.86574    0.00000 
     133   -1.66632    2.91670    0.00000 
     134   -0.61788    0.64897    0.00000 
     135   -0.55819    0.00000    0.00000 
     136   -0.70822    1.19110    0.00000 
     137   -1.39185    2.62636    0.00000 
     138   -2.17345    3.53954    0.00000 
     139   -2.72671    3.95812    0.00000 
     140   -2.90538    4.06924    0.00000 
     141   -1.81609    3.36622    0.00000 
     142   -0.37121    0.34641    0.00000 
     143   -0.44791    1.00843    0.00000 
     144   -0.68064    1.88102    0.00000 
     145   -0.84105    2.24511    0.00000 
     146   -2.53343    4.05848    0.00000 
     147   -1.02313    2.59886    0.00000 
     148   -0.49367    1.52843    0.00000 
     149   -2.73474    4.18583    0.00000 
     150   -2.20986    3.92232    0.00000 
     151   -0.18424    0.00000    0.00000 
     152   -1.43930    3.24748    0.00000 
     153   -0.22851    0.67683    0.00000 
     154   -1.18172    2.95806    0.00000 
     155   -1.81142    3.70531    0.00000 
     156   -2.36355    4.15971    0.00000 
     157   -2.55943    4.29527    0.00000 
     158   -0.24131    1.37199    0.00000 
     159   -0.00954    0.34641    0.00000 
     160   -0.44384    2.20273    0.00000 
     161   -0.04020    1.02646    0.00000 
     162   -0.28111    1.86701    0.00000 
     163   -0.62409    2.58052    0.00000 
     164   -2.18963    4.25383    0.00000 
     165   -2.37974    4.39737    0.00000 
     166   -0.78553    2.91838    0.00000 
     167   -1.05326    3.28045    0.00000 
     168   -1.31548    3.58138    0.00000 
     169    0.16516    0.00000    0.00000 
     170   -1.49925    3.84224    0.00000 
     171    0.16771    0.68857    0.00000 
     172   -1.83476    4.15275    0.00000 
     173   -2.01197    4.34068    0.00000 
     174   -2.19598    4.49195    0.00000 
     175    0.15848    1.37268    0.00000 
     176    0.32794    0.33812    0.00000 
     177   -0.22816    2.53570    0.00000 
     178   -0.04526    2.18089    0.00000 
     179    0.11375    1.81585    0.00000 
     180   -1.85641    4.43345    0.00000 
     181   -0.39225    2.89880    0.00000 
     182    0.35652    1.02609    0.00000 
     183   -2.00848    4.57887    0.00000 
     184   -0.92657    3.65895    0.00000 
     185    0.49073    0.00000    0.00000 
     186   -0.57167    3.25457    0.00000 
     187   -1.17684    3.95292    0.00000 
     188    0.51120    0.67163    0.00000 
     189   -1.42155    4.28311    0.00000 
     190   -1.64665    4.49200    0.00000 
     191   -1.81754    4.65796    0.00000 
     192    0.64205    0.31429    0.00000 
     193    0.58772    1.35150    0.00000 
     194    0.17120    2.51702    0.00000 
     195    0.35183    2.13671    0.00000 
     196    0.00547    2.85991    0.00000 
     197   -1.45961    4.55621    0.00000 
     198    0.51098    1.76986    0.00000 
     199   -0.84639    4.03660    0.00000 
     200    0.79336    0.00000    0.00000 
     201   -1.62350    4.72909    0.00000 
     202    0.75136    0.98740    0.00000 
     203   -1.06370    4.37298    0.00000 
     204   -0.20788    3.44277    0.00000 
     205   -1.27008    4.61264    0.00000 
     206    0.93369    0.29147    0.00000 
     207   -0.38891    3.79839    0.00000 
     208   -1.42668    4.79214    0.00000 
     209    0.64763    2.03501    0.00000 
     210    1.01997    0.61439    0.00000 
     211    0.82131    1.67615    0.00000 
     212    1.07402    0.00000    0.00000 
     213   -0.51016    4.09271    0.00000 
     214   -1.07837    4.66118    0.00000 
     215    0.56805    2.47741    0.00000 
     216    0.40022    2.83921    0.00000 
     217    0.98551    1.31146    0.00000 
     218   -0.73650    4.41359    0.00000 
     219   -1.22743    4.84700    0.00000 
     220    1.08828    0.96159    0.00000 
     221    1.20388    0.26973    0.00000 
     222   -0.88483    4.70176    0.00000 
     223    0.22762    3.44676    0.00000 
     224    0.00681    3.77915    0.00000 
     225   -1.02608    4.89358    0.00000 
     226    1.33374    0.00000    0.00000 
     227   -0.16323    4.12401    0.00000 
     228    1.04489    2.00140    0.00000 
     229   -0.68977    4.73431    0.00000 
     230    1.19762    1.63747    0.00000 
     231    0.79838    2.80408    0.00000 
     232    0.96633    2.44113    0.00000 
     233    1.45367    0.24911    0.00000 
     234   -0.82297    4.93181    0.00000 
     235    1.33724    1.27445    0.00000 
     236   -0.37554    4.52289    0.00000 
     237    1.48379    0.90303    0.00000 
     238   -0.49354    4.75877    0.00000 
     239    1.54549    0.51594    0.00000 
     240    1.57360    0.00000    0.00000 
     241    0.64922    3.36563    0.00000 
     242    0.40210    3.80564    0.00000 
     243    0.17050    4.12707    0.00000 
     244   -0.61846    4.96160    0.00000 
     245    1.68417    0.22965    0.00000 
     246    1.28442    2.32134    0.00000 
     247   -0.31629    4.79601    0.00000 
     248    1.44067    1.95348    0.00000 
     249   -0.41290    4.98292    0.00000 
     250    0.04863    4.51577    0.00000 
     251    1.59248    1.58783    0.00000 
     252    1.19674    2.76808    0.00000 
     253    1.79474    0.00000    0.00000 
     254    1.73181    1.21325    0.00000 
     255   -0.09888    4.78328    0.00000 
     256    0.50237    4.09901    0.00000 
     257    1.04090    3.28555    0.00000 
     258    1.89649    0.21136    0.00000 
     259   -0.20662    4.99573    0.00000 
     260    1.87782    0.85314    0.00000 
     261    0.91498    3.66430    0.00000 
     262    1.96277    0.45579    0.00000 
     263    0.09758    4.78629    0.00000 
     264    1.99825    0.00000    0.00000 
     265    0.41731    4.48889    0.00000 
     266    1.52491    2.64095    0.00000 
     267    1.68139    2.27284    0.00000 
     268    0.00000    5.00000    0.00000 
     269    2.09176    0.19422    0.00000 
     270    0.83635    4.04205    0.00000 
     271    1.86129    1.89960    0.00000 
     272    0.29270    4.77799    0.00000 
     273    1.98634    1.52002    0.00000 
     274    2.18526    0.00000    0.00000 
     275    1.43303    3.20770    0.00000 
     276    0.20378    4.99585    0.00000 
     277    2.12553    1.15095    0.00000 
     278    1.30368    3.58598    0.00000 
     279    0.48764    4.76162    0.00000 
     280    2.27106    0.17821    0.00000 
     281    0.78188    4.43885    0.00000 
     282    1.84395    2.52508    0.00000 
     283    2.26917    0.78154    0.00000 
     284    1.16560    3.95767    0.00000 
     285    2.32857    0.40191    0.00000 
     286    0.40754    4.98336    0.00000 
     287    2.35686    0.00000    0.00000 
     288    0.68211    4.73726    0.00000 
     289    1.81328    2.92385    0.00000 
     290    2.43548    0.16331    0.00000 
     291    2.12845    2.19719    0.00000 
     292    2.25230    1.81694    0.00000 
     293    0.61102    4.96253    0.00000 
     294    2.37188    1.43668    0.00000 
     295    2.51411    0.00000    0.00000 
     296    0.87577    4.70489    0.00000 
     297    1.14361    4.35820    0.00000 
     298    1.48779    3.84618    0.00000 
     299    1.78511    3.32202    0.00000 
     300    2.58607    0.14948    0.00000 
     301    2.51512    1.07803    0.00000 
     302    0.81386    4.93332    0.00000 
     303    2.59658    0.70151    0.00000 
     304    2.63620    0.34594    0.00000 
     305    1.06828    4.66454    0.00000 
     306    2.65804    0.00000    0.00000 
     307    2.17386    2.75118    0.00000 
     308    2.72383    0.13666    0.00000 
     309    1.80058    3.70812    0.00000 
     310    1.01572    4.89574    0.00000 
     311    1.49873    4.24772    0.00000 
     312    1.25931    4.61624    0.00000 
     313    2.78963    0.00000    0.00000 
     314    2.14238    3.14973    0.00000 
     315    2.42074    2.50799    0.00000 
     316    2.55251    2.10469    0.00000 
     317    2.65178    1.71765    0.00000 
     318    2.84973    0.12482    0.00000 
     319    2.74357    1.33182    0.00000 
     320    2.86015    0.58629    0.00000 
     321    1.21623    4.84982    0.00000 
     322    2.89204    0.29006    0.00000 
     323    1.44851    4.56001    0.00000 
     324    2.90982    0.00000    0.00000 
     325    2.86712    0.96131    0.00000 
     326    2.10123    3.54424    0.00000 
     327    2.96466    0.11390    0.00000 
     328    1.84516    4.10760    0.00000 
     329    1.41504    4.79559    0.00000 
     330    1.63553    4.49593    0.00000 
     331    3.01950    0.00000    0.00000 
     332    2.47943    2.90361    0.00000 
     333    3.06950    0.10385    0.00000 
     334    3.07932    0.48812    0.00000 
     335    3.10489    0.24144    0.00000 
     336    3.11950    0.00000    0.00000 
     337    1.82005    4.42406    0.00000 
     338    1.61178    4.73309    0.00000 
     339    3.16505    0.09462    0.00000 
     340    2.93693    1.99572    0.00000 
     341    3.02939    1.60830    0.00000 
     342    2.18373    3.93671    0.00000 
     343    3.11798    1.22063    0.00000 
     344    3.21060    0.00000    0.00000 
     345    2.54030    3.29815    0.00000 
     346    2.79264    2.65512    0.00000 
     347    2.00171    4.34450    0.00000 
     348    3.19858    0.82697    0.00000 
     349    1.80611    4.66240    0.00000 
     350    3.26063    0.07348    0.00000 
     351    3.26102    0.40509    0.00000 
     352    3.29355    0.00000    0.00000 
     353    3.30267    0.19443    0.00000 
     354    3.34215    0.08105    0.00000 
     355    2.18020    4.25735    0.00000 
     356    1.99766    4.58359    0.00000 
     357    3.36901    0.00000    0.00000 
     358    3.40332    0.07127    0.00000 
     359    2.53580    3.72286    0.00000 
     360    2.85055    3.05071    0.00000 
     361    3.42374    0.14714    0.00000 
     362    3.43763    0.00000    0.00000 
     363    3.42321    0.63193    0.00000 
     364    2.35517    4.16272    0.00000 
