%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.99573    0.20662    0.00000 
       3   -4.78969    0.00000    0.00000 
       4   -4.75810    0.22580    0.00000 
       5   -4.98292    0.41290    0.00000 
       6   -4.56893    0.00000    0.00000 
       7   -4.75877    0.49354    0.00000 
       8   -4.45255    0.24173    0.00000 
       9   -4.96160    0.61846    0.00000 
      10   -4.33617    0.00000    0.00000 
      11   -4.73431    0.68977    0.00000 
      12   -4.47211    0.61002    0.00000 
      13   -4.93181    0.82297    0.00000 
      14   -4.21359    0.25461    0.00000 
      15   -4.09101    0.00000    0.00000 
      16   -4.70176    0.88483    0.00000 
      17   -4.89358    1.02608    0.00000 
      18   -3.98825    0.22867    0.00000 
      19   -4.10608    0.60718    0.00000 
      20   -4.66118    1.07837    0.00000 
      21   -3.83306    0.00000    0.00000 
      22   -4.39968    1.01565    0.00000 
      23   -4.84700    1.22743    0.00000 
      24   -4.61264    1.27008    0.00000 
      25   -3.69751    0.28155    0.00000 
      26   -3.56196    0.00000    0.00000 
      27   -4.79214    1.42668    0.00000 
      28   -4.55621    1.45961    0.00000 
      29   -3.57603    0.63453    0.00000 
      30   -3.44820    0.24520    0.00000 
      31   -3.95292    1.17684    0.00000 
      32   -4.29104    1.48227    0.00000 
      33   -4.72909    1.62350    0.00000 
      34   -4.51911    1.63688    0.00000 
      35   -3.27736    0.00000    0.00000 
      36   -4.65796    1.81754    0.00000 
      37   -3.56994    1.22556    0.00000 
      38   -3.84224    1.49925    0.00000 
      39   -3.12816    0.30990    0.00000 
      40   -4.42012    1.83087    0.00000 
      41   -3.24389    0.96766    0.00000 
      42   -2.97896    0.00000    0.00000 
      43   -4.57887    2.00848    0.00000 
      44   -4.08742    1.88617    0.00000 
      45   -2.99199    0.66322    0.00000 
      46   -4.34068    2.01197    0.00000 
      47   -2.82273    0.32450    0.00000 
      48   -3.46052    1.60673    0.00000 
      49   -4.49195    2.19598    0.00000 
      50   -4.25383    2.18963    0.00000 
      51   -3.09077    1.33588    0.00000 
      52   -2.66650    0.00000    0.00000 
      53   -3.67895    1.92810    0.00000 
      54   -2.85180    1.01662    0.00000 
      55   -2.67899    0.67796    0.00000 
      56   -4.39737    2.37974    0.00000 
      57   -2.50312    0.33934    0.00000 
      58   -3.31846    1.88271    0.00000 
      59   -4.16978    2.39054    0.00000 
      60   -3.84394    2.29049    0.00000 
      61   -4.29527    2.55943    0.00000 
      62   -2.33975    0.00000    0.00000 
      63   -4.08903    2.53484    0.00000 
      64   -2.64390    1.35693    0.00000 
      65   -2.45683    1.00474    0.00000 
      66   -3.45280    2.25582    0.00000 
      67   -2.34346    0.68921    0.00000 
      68   -2.92388    1.82253    0.00000 
      69   -2.16914    0.34641    0.00000 
      70   -4.18583    2.73474    0.00000 
      71   -3.95032    2.69898    0.00000 
      72   -3.07183    2.19325    0.00000 
      73   -3.63795    2.64948    0.00000 
      74   -1.99853    0.00000    0.00000 
      75   -4.06924    2.90538    0.00000 
      76   -2.42979    1.67146    0.00000 
      77   -2.22892    1.32890    0.00000 
      78   -3.25472    2.53325    0.00000 
      79   -2.07414    0.96411    0.00000 
      80   -3.83541    2.85992    0.00000 
      81   -1.94752    0.67483    0.00000 
      82   -2.67317    2.17368    0.00000 
      83   -1.82064    0.34641    0.00000 
      84   -3.94570    3.07106    0.00000 
      85   -3.71395    3.01598    0.00000 
      86   -2.85820    2.52735    0.00000 
      87   -1.64274    0.00000    0.00000 
      88   -1.87860    1.30762    0.00000 
      89   -3.38482    2.97480    0.00000 
      90   -2.03275    1.66403    0.00000 
      91   -2.22479    2.01410    0.00000 
      92   -3.81542    3.23150    0.00000 
      93   -1.69349    0.95838    0.00000 
      94   -3.58614    3.16688    0.00000 
      95   -3.01818    2.85356    0.00000 
      96   -2.40286    2.35965    0.00000 
      97   -1.45752    0.34641    0.00000 
      98   -3.67862    3.38641    0.00000 
      99   -3.45220    3.31237    0.00000 
     100   -1.27231    0.00000    0.00000 
     101   -1.63773    1.62334    0.00000 
     102   -2.57967    2.84884    0.00000 
     103   -1.47997    1.29522    0.00000 
     104   -2.01866    2.30043    0.00000 
     105   -1.79974    1.98827    0.00000 
     106   -1.26865    0.69282    0.00000 
     107   -3.53553    3.53553    0.00000 
     108   -3.31237    3.45220    0.00000 
     109   -2.21996    2.67678    0.00000 
     110   -3.07170    3.34781    0.00000 
     111   -1.07979    0.34641    0.00000 
     112   -3.38641    3.67862    0.00000 
     113   -3.19537    3.59045    0.00000 
     114   -2.59457    3.24352    0.00000 
     115   -1.63919    2.26340    0.00000 
     116   -1.25026    1.57745    0.00000 
     117   -1.40325    1.94440    0.00000 
     118   -0.88726    0.00000    0.00000 
     119   -2.25515    3.07396    0.00000 
     120   -1.79527    2.62669    0.00000 
     121   -1.01688    1.25346    0.00000 
     122   -3.23150    3.81542    0.00000 
     123   -3.01598    3.71395    0.00000 
     124   -0.81179    0.88549    0.00000 
     125   -2.68392    3.62682    0.00000 
     126   -3.07106    3.94570    0.00000 
     127   -2.85992    3.83541    0.00000 
     128   -1.05882    1.95715    0.00000 
     129   -1.24384    2.29695    0.00000 
     130   -2.25582    3.45280    0.00000 
     131   -1.45282    2.63463    0.00000 
     132   -0.85275    1.61513    0.00000 
     133   -0.54871    0.58605    0.00000 
     134   -1.97517    3.32916    0.00000 
     135   -0.49208    0.00000    0.00000 
     136   -1.67461    3.06855    0.00000 
     137   -0.62268    1.30199    0.00000 
     138   -2.69898    3.95032    0.00000 
     139   -2.90538    4.06924    0.00000 
     140   -0.41999    0.95879    0.00000 
     141   -0.89297    2.28407    0.00000 
     142   -2.29049    3.84394    0.00000 
     143   -0.30813    0.34641    0.00000 
     144   -1.05570    2.63669    0.00000 
     145   -2.73474    4.18583    0.00000 
     146   -0.65955    1.96215    0.00000 
     147   -2.53484    4.08903    0.00000 
     148   -0.46418    1.61636    0.00000 
     149   -1.60673    3.46052    0.00000 
     150   -1.87373    3.70693    0.00000 
     151   -0.12419    0.00000    0.00000 
     152   -0.16587    0.68057    0.00000 
     153   -1.28850    3.17642    0.00000 
     154   -2.39054    4.16978    0.00000 
     155   -2.55943    4.29527    0.00000 
     156   -0.22409    1.30101    0.00000 
     157   -0.04327    0.95058    0.00000 
     158   -0.88962    2.93173    0.00000 
     159    0.04653    0.34641    0.00000 
     160   -0.65981    2.60554    0.00000 
     161   -0.49670    2.31704    0.00000 
     162   -2.18963    4.25383    0.00000 
     163   -0.29964    1.97995    0.00000 
     164   -2.37974    4.39737    0.00000 
     165   -1.22556    3.56994    0.00000 
     166   -1.49925    3.84224    0.00000 
     167   -0.06961    1.65382    0.00000 
     168   -1.85263    4.14315    0.00000 
     169    0.21725    0.00000    0.00000 
     170   -0.91810    3.32347    0.00000 
     171   -2.01197    4.34068    0.00000 
     172    0.23007    0.68318    0.00000 
     173    0.11234    1.31436    0.00000 
     174   -2.19598    4.49195    0.00000 
     175    0.37526    0.32819    0.00000 
     176   -0.49192    2.96426    0.00000 
     177   -0.27670    2.63177    0.00000 
     178   -0.09912    2.32332    0.00000 
     179    0.33720    0.98880    0.00000 
     180   -1.85641    4.43345    0.00000 
     181   -2.00848    4.57887    0.00000 
     182   -1.17684    3.95292    0.00000 
     183    0.13385    1.99716    0.00000 
     184    0.53326    0.00000    0.00000 
     185   -0.85756    3.71771    0.00000 
     186    0.32668    1.64775    0.00000 
     187   -1.42411    4.28173    0.00000 
     188    0.55586    0.66079    0.00000 
     189   -1.64665    4.49200    0.00000 
     190   -1.81754    4.65796    0.00000 
     191   -0.54786    3.47185    0.00000 
     192    0.67912    0.30295    0.00000 
     193    0.53003    1.33760    0.00000 
     194   -0.09351    2.98626    0.00000 
     195    0.11230    2.65039    0.00000 
     196   -1.45961    4.55621    0.00000 
     197    0.29752    2.29880    0.00000 
     198   -0.84639    4.03660    0.00000 
     199   -1.62350    4.72909    0.00000 
     200    0.73137    0.99364    0.00000 
     201    0.82497    0.00000    0.00000 
     202    0.49163    2.01022    0.00000 
     203    0.84873    0.63612    0.00000 
     204   -1.06370    4.37298    0.00000 
     205   -0.50578    3.86503    0.00000 
     206   -1.27008    4.61264    0.00000 
     207    0.71805    1.68261    0.00000 
     208    0.95929    0.27898    0.00000 
     209   -1.42668    4.79214    0.00000 
     210   -0.18237    3.63157    0.00000 
     211    0.44593    2.66695    0.00000 
     212   -1.07837    4.66118    0.00000 
     213    1.09360    0.00000    0.00000 
     214    0.30476    2.99932    0.00000 
     215    0.98743    1.29907    0.00000 
     216   -0.73650    4.41359    0.00000 
     217   -1.22743    4.84700    0.00000 
     218    0.68201    2.34785    0.00000 
     219    1.11918    0.92291    0.00000 
     220    0.88856    2.00889    0.00000 
     221    1.21702    0.25635    0.00000 
     222   -0.88483    4.70176    0.00000 
     223   -1.02608    4.89358    0.00000 
     224    1.29370    0.52559    0.00000 
     225    1.11032    1.68531    0.00000 
     226    1.34044    0.00000    0.00000 
     227    0.34256    3.41550    0.00000 
     228    0.14874    3.76458    0.00000 
     229   -0.71126    4.75351    0.00000 
     230    0.69419    2.96856    0.00000 
     231    0.84245    2.71343    0.00000 
     232    1.45361    0.23506    0.00000 
     233   -0.82297    4.93181    0.00000 
     234   -0.00719    4.12021    0.00000 
     235    1.08110    2.35863    0.00000 
     236   -0.49354    4.75877    0.00000 
     237    1.56678    0.00000    0.00000 
     238   -0.18491    4.47079    0.00000 
     239    1.28519    2.04293    0.00000 
     240   -0.61846    4.96160    0.00000 
     241    1.52607    1.23508    0.00000 
     242    1.67036    0.21515    0.00000 
     243    0.80823    3.31550    0.00000 
     244    0.54581    3.75917    0.00000 
     245    1.66226    0.86234    0.00000 
     246    1.50895    1.71195    0.00000 
     247   -0.27937    4.79830    0.00000 
     248    0.34318    4.10070    0.00000 
     249    1.73654    0.46055    0.00000 
     250   -0.41290    4.98292    0.00000 
     251    1.77394    0.00000    0.00000 
     252    1.25103    2.71913    0.00000 
     253   -0.11414    4.80900    0.00000 
     254    1.10611    3.13226    0.00000 
     255    1.86859    0.19658    0.00000 
     256    0.23052    4.48948    0.00000 
     257    1.47406    2.38885    0.00000 
     258   -0.20662    4.99573    0.00000 
     259    1.78972    1.53484    0.00000 
     260    1.96323    0.00000    0.00000 
     261    0.68650    4.05556    0.00000 
     262    0.10021    4.78018    0.00000 
     263    1.68367    2.04988    0.00000 
     264    1.91490    1.15576    0.00000 
     265    2.04957    0.17934    0.00000 
     266    0.00000    5.00000    0.00000 
     267    1.09057    3.59859    0.00000 
     268    2.05255    0.78395    0.00000 
     269    2.10786    0.40257    0.00000 
     270    0.30066    4.77125    0.00000 
     271    2.13591    0.00000    0.00000 
     272    0.62144    4.45815    0.00000 
     273    1.64963    2.74785    0.00000 
     274    2.21457    0.16337    0.00000 
     275    0.20955    4.99561    0.00000 
     276    1.02633    3.98110    0.00000 
     277    0.50098    4.75396    0.00000 
     278    1.58172    3.11271    0.00000 
     279    1.87349    2.40155    0.00000 
     280    2.05299    1.83478    0.00000 
     281    2.29322    0.00000    0.00000 
     282    2.17810    1.45581    0.00000 
     283    1.47459    3.49790    0.00000 
     284    0.41922    4.98239    0.00000 
     285    2.36478    0.14864    0.00000 
     286    2.30345    1.07688    0.00000 
     287    0.70076    4.72822    0.00000 
     288    2.38092    0.69905    0.00000 
     289    0.98851    4.38514    0.00000 
     290    2.41541    0.34311    0.00000 
     291    2.43634    0.00000    0.00000 
     292    1.35967    3.87791    0.00000 
     293    0.62856    4.96033    0.00000 
     294    2.50137    0.13507    0.00000 
     295    0.89963    4.69402    0.00000 
     296    2.56640    0.00000    0.00000 
     297    2.05682    2.77378    0.00000 
     298    2.31883    2.13358    0.00000 
     299    2.62543    0.12261    0.00000 
     300    0.83718    4.92942    0.00000 
     301    2.44449    1.75389    0.00000 
     302    2.64049    0.57712    0.00000 
     303    1.68402    3.74649    0.00000 
     304    1.35603    4.28426    0.00000 
     305    1.09722    4.65139    0.00000 
     306    2.66771    0.28429    0.00000 
     307    2.68446    0.00000    0.00000 
     308    2.56966    1.37514    0.00000 
     309    2.73799    0.11119    0.00000 
     310    2.09811    3.17160    0.00000 
     311    1.04469    4.88964    0.00000 
     312    2.79152    0.00000    0.00000 
     313    1.29317    4.60036    0.00000 
     314    2.38247    2.53906    0.00000 
     315    2.85003    0.08576    0.00000 
     316    1.99688    3.58756    0.00000 
     317    2.85358    0.47451    0.00000 
     318    2.88852    0.00000    0.00000 
     319    1.71542    4.15189    0.00000 
     320    2.89969    0.22643    0.00000 
     321    1.25070    4.84105    0.00000 
     322    1.48710    4.54098    0.00000 
     323    2.93243    0.09120    0.00000 
     324    2.89049    0.82375    0.00000 
     325    2.97633    0.00000    0.00000 
     326    2.71053    2.05257    0.00000 
     327    2.42192    2.93707    0.00000 
     328    3.01606    0.08251    0.00000 
     329    2.85809    1.58628    0.00000 
     330    1.45483    4.78367    0.00000 
     331    1.67865    4.47332    0.00000 
     332    3.04420    0.15419    0.00000 
     333    3.05578    0.00000    0.00000 
     334    2.99348    1.21047    0.00000 
     335    3.09169    0.07459    0.00000 
     336    2.06760    3.98670    0.00000 
     337    3.12760    0.00000    0.00000 
     338    3.12522    0.29927    0.00000 
     339    3.11663    0.55296    0.00000 
     340    1.86744    4.39746    0.00000 
     341    1.65668    4.71756    0.00000 
     342    3.16005    0.06739    0.00000 
     343    2.46338    3.33420    0.00000 
     344    3.17707    0.14836    0.00000 
     345    3.19249    0.00000    0.00000 
     346    2.74682    2.70404    0.00000 
     347    3.22179    0.06086    0.00000 
     348    3.25109    0.00000    0.00000 
     349    3.22616    0.70895    0.00000 
     350    2.05312    4.31350    0.00000 
     351    1.85588    4.64281    0.00000 
     352    3.28300    0.04671    0.00000 
     353    3.28626    0.25910    0.00000 
     354    3.30399    0.00000    0.00000 
     355    3.31026    0.12311    0.00000 
     356    3.32785    0.04956    0.00000 
     357    2.43564    3.77546    0.00000 
     358    3.02774    2.28143    0.00000 
     359    3.35170    0.00000    0.00000 
     360    3.13864    1.89715    0.00000 
     361    3.34554    0.44327    0.00000 
     362    2.23532    4.22157    0.00000 
     363    3.37766    0.03799    0.00000 
     364    2.78557    3.10198    0.00000 
