%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.99573    0.20662    0.00000 
       3   -4.78906    0.00000    0.00000 
       4   -4.77510    0.29646    0.00000 
       5   -4.98292    0.41290    0.00000 
       6   -4.56733    0.00000    0.00000 
       7   -4.75877    0.49354    0.00000 
       8   -4.45045    0.24277    0.00000 
       9   -4.96160    0.61846    0.00000 
      10   -4.33357    0.00000    0.00000 
      11   -4.73431    0.68977    0.00000 
      12   -4.44025    0.55348    0.00000 
      13   -4.93181    0.82297    0.00000 
      14   -4.21046    0.25569    0.00000 
      15   -4.08736    0.00000    0.00000 
      16   -4.70176    0.88483    0.00000 
      17   -4.89358    1.02608    0.00000 
      18   -3.95785    0.26901    0.00000 
      19   -4.10240    0.60828    0.00000 
      20   -4.37938    0.91826    0.00000 
      21   -4.66118    1.07837    0.00000 
      22   -3.82833    0.00000    0.00000 
      23   -4.84700    1.22743    0.00000 
      24   -4.61264    1.27008    0.00000 
      25   -3.69222    0.28271    0.00000 
      26   -4.79214    1.42668    0.00000 
      27   -3.55611    0.00000    0.00000 
      28   -3.99632    1.13209    0.00000 
      29   -4.55621    1.45961    0.00000 
      30   -3.57015    0.63571    0.00000 
      31   -3.41323    0.29677    0.00000 
      32   -4.23217    1.45291    0.00000 
      33   -4.72909    1.62350    0.00000 
      34   -4.49200    1.64665    0.00000 
      35   -3.27035    0.00000    0.00000 
      36   -3.63420    1.16164    0.00000 
      37   -4.65796    1.81754    0.00000 
      38   -3.84224    1.49925    0.00000 
      39   -3.12056    0.31113    0.00000 
      40   -4.42012    1.83087    0.00000 
      41   -4.09773    1.79743    0.00000 
      42   -3.23515    0.96941    0.00000 
      43   -2.97077    0.00000    0.00000 
      44   -4.57887    2.00848    0.00000 
      45   -4.34068    2.01197    0.00000 
      46   -2.98376    0.66447    0.00000 
      47   -3.45654    1.51618    0.00000 
      48   -2.81392    0.32577    0.00000 
      49   -3.70531    1.81142    0.00000 
      50   -4.49195    2.19598    0.00000 
      51   -4.25383    2.18963    0.00000 
      52   -3.08152    1.33745    0.00000 
      53   -2.65708    0.00000    0.00000 
      54   -3.93531    2.12968    0.00000 
      55   -2.84293    1.01789    0.00000 
      56   -2.66954    0.67925    0.00000 
      57   -4.39737    2.37974    0.00000 
      58   -4.18805    2.35838    0.00000 
      59   -3.31602    1.88701    0.00000 
      60   -2.49308    0.34065    0.00000 
      61   -4.29527    2.55943    0.00000 
      62   -2.32908    0.00000    0.00000 
      63   -3.50716    2.22532    0.00000 
      64   -4.05848    2.53343    0.00000 
      65   -2.63538    1.35843    0.00000 
      66   -2.44789    1.00644    0.00000 
      67   -2.33141    0.68989    0.00000 
      68   -2.91685    1.87709    0.00000 
      69   -4.18583    2.73474    0.00000 
      70   -2.15783    0.34641    0.00000 
      71   -3.95812    2.72671    0.00000 
      72   -3.10999    2.22657    0.00000 
      73   -3.64166    2.60010    0.00000 
      74   -1.98658    0.00000    0.00000 
      75   -4.06924    2.90538    0.00000 
      76   -2.42086    1.67545    0.00000 
      77   -3.25472    2.53325    0.00000 
      78   -2.22147    1.33178    0.00000 
      79   -3.83541    2.85992    0.00000 
      80   -2.06455    0.96779    0.00000 
      81   -1.93545    0.67439    0.00000 
      82   -2.70556    2.24298    0.00000 
      83   -1.80803    0.34641    0.00000 
      84   -3.94570    3.07106    0.00000 
      85   -3.71395    3.01598    0.00000 
      86   -3.41451    2.89194    0.00000 
      87   -1.62948    0.00000    0.00000 
      88   -1.86723    1.31055    0.00000 
      89   -2.02362    1.66695    0.00000 
      90   -3.03441    2.79337    0.00000 
      91   -2.21483    2.01754    0.00000 
      92   -3.81542    3.23150    0.00000 
      93   -1.68293    0.96061    0.00000 
      94   -2.75474    2.63973    0.00000 
      95   -3.58614    3.16688    0.00000 
      96   -1.44361    0.34641    0.00000 
      97   -2.38701    2.48454    0.00000 
      98   -3.67862    3.38641    0.00000 
      99   -3.45220    3.31237    0.00000 
     100   -3.16403    3.16403    0.00000 
     101   -1.25773    0.00000    0.00000 
     102   -1.62821    1.62795    0.00000 
     103   -2.79337    3.03441    0.00000 
     104   -1.46858    1.29700    0.00000 
     105   -1.79192    1.99219    0.00000 
     106   -1.25407    0.69282    0.00000 
     107   -1.97977    2.34353    0.00000 
     108   -3.53553    3.53553    0.00000 
     109   -3.31237    3.45220    0.00000 
     110   -2.43942    2.88022    0.00000 
     111   -1.06453    0.34641    0.00000 
     112   -2.89194    3.41451    0.00000 
     113   -3.38641    3.67862    0.00000 
     114   -3.16688    3.58614    0.00000 
     115   -2.05776    2.76339    0.00000 
     116   -2.53325    3.25472    0.00000 
     117   -1.41907    1.96662    0.00000 
     118   -1.23639    1.61298    0.00000 
     119   -1.07333    1.24986    0.00000 
     120   -0.87133    0.00000    0.00000 
     121   -1.58179    2.32501    0.00000 
     122   -3.23150    3.81542    0.00000 
     123   -3.01598    3.71395    0.00000 
     124   -2.15031    3.15166    0.00000 
     125   -0.68682    0.27903    0.00000 
     126   -0.77392    0.97518    0.00000 
     127   -2.60010    3.64166    0.00000 
     128   -1.79605    2.96743    0.00000 
     129   -3.07106    3.94570    0.00000 
     130   -2.85992    3.83541    0.00000 
     131   -1.01996    1.94879    0.00000 
     132   -0.83885    1.57332    0.00000 
     133   -1.18501    2.28903    0.00000 
     134   -0.54225    0.64974    0.00000 
     135   -1.35212    2.65201    0.00000 
     136   -0.47738    0.00000    0.00000 
     137   -2.17345    3.53954    0.00000 
     138   -2.69898    3.95032    0.00000 
     139   -2.90538    4.06924    0.00000 
     140   -1.81609    3.36622    0.00000 
     141   -0.29466    0.34641    0.00000 
     142   -0.37608    1.01128    0.00000 
     143   -2.53343    4.05848    0.00000 
     144   -2.73474    4.18583    0.00000 
     145   -0.62335    1.90832    0.00000 
     146   -0.79081    2.27011    0.00000 
     147   -0.97130    2.62558    0.00000 
     148   -1.42862    3.22744    0.00000 
     149   -0.43976    1.55340    0.00000 
     150   -2.12968    3.93531    0.00000 
     151   -1.13773    2.98438    0.00000 
     152   -0.11194    0.00000    0.00000 
     153   -1.81142    3.70531    0.00000 
     154   -0.15207    0.68242    0.00000 
     155   -2.55943    4.29527    0.00000 
     156   -2.35838    4.18805    0.00000 
     157   -0.16574    1.36202    0.00000 
     158    0.05702    0.34641    0.00000 
     159   -2.18963    4.25383    0.00000 
     160   -2.37974    4.39737    0.00000 
     161   -0.39272    2.23472    0.00000 
     162   -1.05326    3.28045    0.00000 
     163    0.03416    1.01589    0.00000 
     164   -0.57218    2.60467    0.00000 
     165   -1.31548    3.58138    0.00000 
     166   -0.21323    1.87739    0.00000 
     167   -0.74026    2.95074    0.00000 
     168   -1.49925    3.84224    0.00000 
     169   -1.79743    4.09773    0.00000 
     170    0.22599    0.00000    0.00000 
     171   -2.01197    4.34068    0.00000 
     172    0.24368    0.68056    0.00000 
     173   -2.19598    4.49195    0.00000 
     174    0.03494    1.70796    0.00000 
     175    0.38178    0.32359    0.00000 
     176    0.23398    1.36108    0.00000 
     177   -1.83087    4.42012    0.00000 
     178   -0.17482    2.56792    0.00000 
     179   -2.00848    4.57887    0.00000 
     180    0.00615    2.21172    0.00000 
     181   -0.92657    3.65895    0.00000 
     182   -1.17684    3.95292    0.00000 
     183   -0.34462    2.92905    0.00000 
     184   -1.45291    4.23217    0.00000 
     185    0.42956    1.01347    0.00000 
     186    0.53757    0.00000    0.00000 
     187   -0.52348    3.28579    0.00000 
     188    0.56134    0.65568    0.00000 
     189   -1.64665    4.49200    0.00000 
     190   -1.81754    4.65796    0.00000 
     191    0.68082    0.29756    0.00000 
     192    0.43492    1.70693    0.00000 
     193   -1.45961    4.55621    0.00000 
     194   -0.84639    4.03660    0.00000 
     195   -1.62350    4.72909    0.00000 
     196    0.40805    2.13741    0.00000 
     197    0.82408    0.00000    0.00000 
     198    0.05377    2.89588    0.00000 
     199    0.67687    1.32639    0.00000 
     200   -1.09845    4.33769    0.00000 
     201   -0.21507    3.44004    0.00000 
     202    0.82051    0.95430    0.00000 
     203   -1.27008    4.61264    0.00000 
     204    0.95549    0.27295    0.00000 
     205   -0.39482    3.79637    0.00000 
     206    0.41000    2.53632    0.00000 
     207   -1.42668    4.79214    0.00000 
     208   -0.51016    4.09271    0.00000 
     209    1.08690    0.00000    0.00000 
     210   -1.07837    4.66118    0.00000 
     211    0.39044    2.87003    0.00000 
     212    0.80398    1.94282    0.00000 
     213   -0.73650    4.41359    0.00000 
     214   -1.22743    4.84700    0.00000 
     215    1.11305    0.60633    0.00000 
     216    1.07186    1.26510    0.00000 
     217    0.75263    2.33842    0.00000 
     218    1.20717    0.24981    0.00000 
     219   -0.88483    4.70176    0.00000 
     220    0.21808    3.44064    0.00000 
     221    0.00104    3.77557    0.00000 
     222   -1.02608    4.89358    0.00000 
     223    1.32744    0.00000    0.00000 
     224   -0.16839    4.12174    0.00000 
     225    1.10502    1.79235    0.00000 
     226    0.76007    2.72075    0.00000 
     227   -0.68977    4.73431    0.00000 
     228   -0.36951    4.45933    0.00000 
     229    1.43729    0.22816    0.00000 
     230   -0.82297    4.93181    0.00000 
     231    1.11862    2.18806    0.00000 
     232    0.70743    3.11175    0.00000 
     233    1.45013    0.89646    0.00000 
     234    1.54714    0.00000    0.00000 
     235   -0.49354    4.75877    0.00000 
     236    1.05078    2.57787    0.00000 
     237    1.57088    0.51581    0.00000 
     238    0.39684    3.79747    0.00000 
     239    0.61718    3.46389    0.00000 
     240    0.16951    4.12221    0.00000 
     241   -0.61846    4.96160    0.00000 
     242    1.45002    1.59194    0.00000 
     243    1.64727    0.20799    0.00000 
     244   -0.29646    4.77510    0.00000 
     245    1.74741    0.00000    0.00000 
     246    1.44756    1.99092    0.00000 
     247    1.06014    2.97688    0.00000 
     248    0.04210    4.50095    0.00000 
     249   -0.41290    4.98292    0.00000 
     250    1.39248    2.37043    0.00000 
     251    1.72121    1.19038    0.00000 
     252   -0.09888    4.78328    0.00000 
     253    1.85735    0.16134    0.00000 
     254    0.50683    4.09297    0.00000 
     255    1.04686    3.27720    0.00000 
     256    1.83967    0.80849    0.00000 
     257   -0.20662    4.99573    0.00000 
     258    1.92966    0.00000    0.00000 
     259    0.92285    3.65662    0.00000 
     260    1.94997    0.42673    0.00000 
     261    1.40172    2.76926    0.00000 
     262    0.36791    4.46034    0.00000 
     263    0.09851    4.78413    0.00000 
     264    1.77105    1.78186    0.00000 
     265    2.01246    0.17198    0.00000 
     266    0.00000    5.00000    0.00000 
     267    1.73562    2.16539    0.00000 
     268    2.09525    0.00000    0.00000 
     269    0.84370    4.03495    0.00000 
     270    0.29552    4.77561    0.00000 
     271    1.41118    3.16808    0.00000 
     272    2.17037    0.15603    0.00000 
     273    2.08368    1.30699    0.00000 
     274    1.74069    2.56509    0.00000 
     275    0.20582    4.99576    0.00000 
     276    2.22367    0.29201    0.00000 
     277    0.73499    4.41266    0.00000 
     278    2.24550    0.00000    0.00000 
     279    1.31129    3.57623    0.00000 
     280    0.49236    4.75892    0.00000 
     281    2.22360    0.93261    0.00000 
     282    2.13013    1.60768    0.00000 
     283    2.31357    0.14139    0.00000 
     284    1.17567    3.94899    0.00000 
     285    0.41167    4.98302    0.00000 
     286    1.75004    2.96373    0.00000 
     287    2.09828    2.00550    0.00000 
     288    2.38163    0.00000    0.00000 
     289    2.37647    0.56868    0.00000 
     290    0.68871    4.73407    0.00000 
     291    2.44324    0.12796    0.00000 
     292    2.08403    2.36048    0.00000 
     293    2.47557    0.28181    0.00000 
     294    1.09807    4.33458    0.00000 
     295    0.61722    4.96176    0.00000 
     296    2.50485    0.00000    0.00000 
     297    0.88422    4.70106    0.00000 
     298    1.76464    3.34599    0.00000 
     299    1.50034    3.83544    0.00000 
     300    2.56055    0.11569    0.00000 
     301    2.47767    1.23985    0.00000 
     302    2.08847    2.76014    0.00000 
     303    2.61624    0.00000    0.00000 
     304    0.82211    4.93195    0.00000 
     305    1.07853    4.65992    0.00000 
     306    2.61244    0.86463    0.00000 
     307    2.67693    0.08884    0.00000 
     308    2.68270    0.49270    0.00000 
     309    1.45455    4.22634    0.00000 
     310    2.71686    0.00000    0.00000 
     311    2.72877    0.23424    0.00000 
     312    1.81532    3.69483    0.00000 
     313    2.43729    2.19688    0.00000 
     314    1.02597    4.89361    0.00000 
     315    2.76226    0.09430    0.00000 
     316    2.10387    3.13919    0.00000 
     317    2.61040    1.58802    0.00000 
     318    2.34435    2.55578    0.00000 
     319    1.27130    4.61065    0.00000 
     320    2.80766    0.00000    0.00000 
     321    2.85704    0.07226    0.00000 
     322    2.88953    0.00000    0.00000 
     323    1.22843    4.84675    0.00000 
     324    2.89934    0.19037    0.00000 
     325    1.46218    4.55332    0.00000 
     326    2.92642    0.07662    0.00000 
     327    1.80183    4.08843    0.00000 
     328    2.11779    3.52798    0.00000 
     329    2.87108    1.16933    0.00000 
     330    2.96330    0.00000    0.00000 
     331    2.38094    3.00176    0.00000 
     332    2.97466    0.40252    0.00000 
     333    2.99652    0.06899    0.00000 
     334    1.42912    4.79141    0.00000 
     335    3.02017    0.12842    0.00000 
     336    1.65081    4.48798    0.00000 
     337    3.02974    0.00000    0.00000 
     338    2.69122    2.35719    0.00000 
     339    3.05963    0.06209    0.00000 
     340    2.83403    1.91922    0.00000 
     341    3.08953    0.00000    0.00000 
     342    3.08925    0.24762    0.00000 
     343    3.11642    0.05585    0.00000 
     344    3.10761    0.59677    0.00000 
     345    3.13075    0.12259    0.00000 
     346    1.83685    4.41471    0.00000 
     347    1.62768    4.72765    0.00000 
     348    3.14331    0.00000    0.00000 
     349    2.13734    3.92156    0.00000 
     350    2.42715    3.35562    0.00000 
     351    3.00914    1.56121    0.00000 
     352    3.16749    0.05022    0.00000 
     353    2.69030    2.75597    0.00000 
     354    3.16427    0.36830    0.00000 
     355    3.19166    0.00000    0.00000 
     356    3.21787    0.03831    0.00000 
     357    3.22180    0.21318    0.00000 
     358    3.23512    0.00000    0.00000 
     359    3.24046    0.10078    0.00000 
     360    2.01995    4.33361    0.00000 
     361    3.25464    0.04054    0.00000 
     362    1.82373    4.65553    0.00000 
     363    3.27416    0.00000    0.00000 
     364    3.29530    0.03090    0.00000 
