%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.61538    0.00000    0.00000 
       3   -4.98459    0.39230    0.00000 
       4   -4.51411    0.44533    0.00000 
       5   -4.23077    0.00000    0.00000 
       6   -4.93844    0.78217    0.00000 
       7   -4.51641    0.89115    0.00000 
       8   -4.03846    0.34464    0.00000 
       9   -4.23077    0.69105    0.00000 
      10   -3.84615    0.00000    0.00000 
      11   -4.86185    1.16723    0.00000 
      12   -3.84615    0.69105    0.00000 
      13   -4.07812    0.99901    0.00000 
      14   -3.65385    0.34464    0.00000 
      15   -4.40136    1.26423    0.00000 
      16   -3.46154    0.00000    0.00000 
      17   -4.75528    1.54509    0.00000 
      18   -3.67978    1.02183    0.00000 
      19   -3.46154    0.69105    0.00000 
      20   -3.89557    1.35379    0.00000 
      21   -3.26923    0.34464    0.00000 
      22   -4.30091    1.62912    0.00000 
      23   -3.07692    0.00000    0.00000 
      24   -4.61940    1.91342    0.00000 
      25   -3.28364    1.03240    0.00000 
      26   -3.49969    1.36040    0.00000 
      27   -3.07692    0.69105    0.00000 
      28   -4.22263    1.94666    0.00000 
      29   -3.83740    1.75366    0.00000 
      30   -2.88462    0.34464    0.00000 
      31   -2.69231    0.00000    0.00000 
      32   -3.10694    1.35770    0.00000 
      33   -4.45503    2.26995    0.00000 
      34   -2.88462    1.03747    0.00000 
      35   -4.02802    2.19900    0.00000 
      36   -3.30093    1.70545    0.00000 
      37   -2.69231    0.69105    0.00000 
      38   -2.50000    0.34464    0.00000 
      39   -3.57263    2.09516    0.00000 
      40   -2.71712    1.35345    0.00000 
      41   -2.30769    0.00000    0.00000 
      42   -2.90826    1.70197    0.00000 
      43   -4.26320    2.61249    0.00000 
      44   -2.48559    1.03240    0.00000 
      45   -3.13174    2.03129    0.00000 
      46   -3.80704    2.50552    0.00000 
      47   -2.30769    0.69105    0.00000 
      48   -3.33066    2.37605    0.00000 
      49   -2.11538    0.34464    0.00000 
      50   -2.54180    1.71183    0.00000 
      51   -2.32210    1.37881    0.00000 
      52   -2.73435    2.05318    0.00000 
      53   -2.11538    1.03747    0.00000 
