%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.99573    0.20662    0.00000 
       3   -4.78847    0.00000    0.00000 
       4   -4.75668    0.22614    0.00000 
       5   -4.98292    0.41290    0.00000 
       6   -4.56579    0.00000    0.00000 
       7   -4.75877    0.49354    0.00000 
       8   -4.44841    0.24380    0.00000 
       9   -4.96160    0.61846    0.00000 
      10   -4.33103    0.00000    0.00000 
      11   -4.73431    0.68977    0.00000 
      12   -4.46960    0.61093    0.00000 
      13   -4.93181    0.82297    0.00000 
      14   -4.20742    0.25676    0.00000 
      15   -4.08380    0.00000    0.00000 
      16   -4.70176    0.88483    0.00000 
      17   -4.89358    1.02608    0.00000 
      18   -3.98015    0.23000    0.00000 
      19   -4.09880    0.60938    0.00000 
      20   -4.66118    1.07837    0.00000 
      21   -3.82369    0.00000    0.00000 
      22   -4.39828    1.01610    0.00000 
      23   -4.84700    1.22743    0.00000 
      24   -4.61264    1.27008    0.00000 
      25   -3.68703    0.28387    0.00000 
      26   -4.79214    1.42668    0.00000 
      27   -3.55036    0.00000    0.00000 
      28   -4.55621    1.45961    0.00000 
      29   -3.56437    0.63689    0.00000 
      30   -3.95292    1.17684    0.00000 
      31   -3.43566    0.24662    0.00000 
      32   -4.29104    1.48227    0.00000 
      33   -4.72909    1.62350    0.00000 
      34   -4.51911    1.63688    0.00000 
      35   -3.26346    0.00000    0.00000 
      36   -4.65796    1.81754    0.00000 
      37   -3.56994    1.22556    0.00000 
      38   -3.84224    1.49925    0.00000 
      39   -3.11308    0.31236    0.00000 
      40   -4.42012    1.83087    0.00000 
      41   -3.22652    0.97116    0.00000 
      42   -2.96269    0.00000    0.00000 
      43   -4.57887    2.00848    0.00000 
      44   -4.08742    1.88617    0.00000 
      45   -4.34068    2.01197    0.00000 
      46   -2.97566    0.66572    0.00000 
      47   -2.80524    0.32704    0.00000 
      48   -3.46052    1.60673    0.00000 
      49   -4.49195    2.19598    0.00000 
      50   -4.25383    2.18963    0.00000 
      51   -3.67895    1.92810    0.00000 
      52   -3.07241    1.33900    0.00000 
      53   -2.64779    0.00000    0.00000 
      54   -2.83418    1.01915    0.00000 
      55   -2.66021    0.68053    0.00000 
      56   -4.39737    2.37974    0.00000 
      57   -3.31846    1.88271    0.00000 
      58   -4.16978    2.39054    0.00000 
      59   -2.48316    0.34194    0.00000 
      60   -3.84394    2.29049    0.00000 
      61   -4.29527    2.55943    0.00000 
      62   -2.31854    0.00000    0.00000 
      63   -4.08903    2.53484    0.00000 
      64   -2.62698    1.35992    0.00000 
      65   -3.45280    2.25582    0.00000 
      66   -2.43907    1.00814    0.00000 
      67   -2.92388    1.82253    0.00000 
      68   -2.31951    0.69056    0.00000 
      69   -4.18583    2.73474    0.00000 
      70   -2.14665    0.34641    0.00000 
      71   -3.95032    2.69898    0.00000 
      72   -3.07183    2.19325    0.00000 
      73   -3.63795    2.64948    0.00000 
      74   -1.97477    0.00000    0.00000 
      75   -4.06924    2.90538    0.00000 
      76   -3.25472    2.53325    0.00000 
      77   -2.41204    1.67936    0.00000 
      78   -3.83541    2.85992    0.00000 
      79   -2.21409    1.33461    0.00000 
      80   -2.05510    0.97140    0.00000 
      81   -1.92352    0.67397    0.00000 
      82   -2.67317    2.17368    0.00000 
      83   -1.79557    0.34641    0.00000 
      84   -3.94570    3.07106    0.00000 
      85   -3.71395    3.01598    0.00000 
      86   -2.85820    2.52735    0.00000 
      87   -1.61637    0.00000    0.00000 
      88   -3.38482    2.97480    0.00000 
      89   -1.85603    1.31343    0.00000 
      90   -2.01461    1.66983    0.00000 
      91   -3.81542    3.23150    0.00000 
      92   -2.20502    2.02090    0.00000 
      93   -1.67251    0.96282    0.00000 
      94   -2.54930    2.45031    0.00000 
      95   -3.58614    3.16688    0.00000 
      96   -3.01818    2.85356    0.00000 
      97   -1.53688    0.63623    0.00000 
      98   -1.42983    0.34641    0.00000 
      99   -3.67862    3.38641    0.00000 
     100   -3.45220    3.31237    0.00000 
     101   -2.57967    2.84884    0.00000 
     102   -1.61883    1.63246    0.00000 
     103   -1.24329    0.00000    0.00000 
     104   -1.45154    1.29295    0.00000 
     105   -1.78416    1.99602    0.00000 
     106   -3.53553    3.53553    0.00000 
     107   -1.28478    0.93239    0.00000 
     108   -1.97014    2.34864    0.00000 
     109   -3.31237    3.45220    0.00000 
     110   -2.21996    2.67678    0.00000 
     111   -3.07170    3.34781    0.00000 
     112   -1.04943    0.34641    0.00000 
     113   -3.38641    3.67862    0.00000 
     114   -3.19537    3.59045    0.00000 
     115   -2.59457    3.24352    0.00000 
     116   -1.40704    1.97024    0.00000 
     117   -1.22445    1.61582    0.00000 
     118   -2.25515    3.07396    0.00000 
     119   -1.05375    1.25808    0.00000 
     120   -1.57198    2.32873    0.00000 
     121   -0.85556    0.00000    0.00000 
     122   -0.85269    0.68728    0.00000 
     123   -3.23150    3.81542    0.00000 
     124   -3.01598    3.71395    0.00000 
     125   -1.75376    2.68466    0.00000 
     126   -2.68392    3.62682    0.00000 
     127   -0.67595    0.33562    0.00000 
     128   -3.07106    3.94570    0.00000 
     129   -2.85992    3.83541    0.00000 
     130   -2.25582    3.45280    0.00000 
     131   -1.00936    1.93046    0.00000 
     132   -1.17481    2.29428    0.00000 
     133   -0.82646    1.58614    0.00000 
     134   -0.63612    1.02311    0.00000 
     135   -1.97517    3.32916    0.00000 
     136   -1.34345    2.65662    0.00000 
     137   -1.67461    3.06855    0.00000 
     138   -0.46191    0.00000    0.00000 
     139   -2.69898    3.95032    0.00000 
     140   -2.90538    4.06924    0.00000 
     141   -0.45480    0.66701    0.00000 
     142   -2.29049    3.84394    0.00000 
     143   -0.27803    0.34641    0.00000 
     144   -2.73474    4.18583    0.00000 
     145   -0.80226    2.27194    0.00000 
     146   -2.53484    4.08903    0.00000 
     147   -0.61198    1.92081    0.00000 
     148   -0.96780    2.62890    0.00000 
     149   -0.42756    1.56656    0.00000 
     150   -1.60673    3.46052    0.00000 
     151   -1.87373    3.70693    0.00000 
     152   -1.28850    3.17642    0.00000 
     153   -0.09415    0.00000    0.00000 
     154   -0.25068    1.27497    0.00000 
     155   -2.39054    4.16978    0.00000 
     156   -2.55943    4.29527    0.00000 
     157   -0.97547    2.92798    0.00000 
     158   -0.01172    0.95549    0.00000 
     159    0.07715    0.34641    0.00000 
     160   -2.18963    4.25383    0.00000 
     161   -0.40458    2.23277    0.00000 
     162   -2.37974    4.39737    0.00000 
     163   -0.57077    2.59617    0.00000 
     164   -0.09027    1.64111    0.00000 
     165   -1.22556    3.56994    0.00000 
     166   -1.49925    3.84224    0.00000 
     167   -1.85263    4.14315    0.00000 
     168    0.24845    0.00000    0.00000 
     169   -0.91810    3.32347    0.00000 
     170   -2.01197    4.34068    0.00000 
     171   -2.19598    4.49195    0.00000 
     172    0.25896    0.68451    0.00000 
     173    0.14589    1.31859    0.00000 
     174   -0.60411    3.07611    0.00000 
     175    0.40760    0.33057    0.00000 
     176   -1.85641    4.43345    0.00000 
     177   -0.00642    2.19474    0.00000 
     178    0.36955    0.99201    0.00000 
     179   -0.17265    2.55854    0.00000 
     180   -2.00848    4.57887    0.00000 
     181   -1.17684    3.95292    0.00000 
     182   -0.33911    2.92223    0.00000 
     183   -0.85756    3.71771    0.00000 
     184    0.56676    0.00000    0.00000 
     185    0.30731    1.68450    0.00000 
     186   -1.42411    4.28173    0.00000 
     187   -1.64665    4.49200    0.00000 
     188    0.58818    0.66381    0.00000 
     189   -1.81754    4.65796    0.00000 
     190   -0.54786    3.47185    0.00000 
     191    0.56210    1.34102    0.00000 
     192    0.71426    0.30638    0.00000 
     193   -0.22640    3.23429    0.00000 
     194   -1.45961    4.55621    0.00000 
     195   -0.84639    4.03660    0.00000 
     196   -1.62350    4.72909    0.00000 
     197    0.76387    0.99727    0.00000 
     198    0.86176    0.00000    0.00000 
     199   -1.06370    4.37298    0.00000 
     200    0.88427    0.64011    0.00000 
     201   -0.50578    3.86503    0.00000 
     202    0.65901    1.76961    0.00000 
     203    0.52829    2.14762    0.00000 
     204   -1.27008    4.61264    0.00000 
     205    0.39787    2.52573    0.00000 
     206   -1.42668    4.79214    0.00000 
     207    0.99816    0.28330    0.00000 
     208    0.26402    2.90158    0.00000 
     209   -0.18237    3.63157    0.00000 
     210   -1.07837    4.66118    0.00000 
     211    1.13455    0.00000    0.00000 
     212   -0.73650    4.41359    0.00000 
     213   -1.22743    4.84700    0.00000 
     214    1.01776    1.30454    0.00000 
     215    1.15233    0.92935    0.00000 
     216   -0.88483    4.70176    0.00000 
     217    1.26040    0.26141    0.00000 
     218    0.92093    2.07189    0.00000 
     219    0.79051    2.44952    0.00000 
     220    1.05682    1.69582    0.00000 
     221   -1.02608    4.89358    0.00000 
     222    0.65578    2.82605    0.00000 
     223    0.34517    3.41836    0.00000 
     224    1.33877    0.53395    0.00000 
     225    0.14938    3.76627    0.00000 
     226    1.38625    0.00000    0.00000 
     227   -0.71126    4.75351    0.00000 
     228   -0.82297    4.93181    0.00000 
     229   -0.00500    4.12147    0.00000 
     230    1.50215    0.24073    0.00000 
     231   -0.49354    4.75877    0.00000 
     232   -0.18491    4.47079    0.00000 
     233    1.61805    0.00000    0.00000 
     234   -0.61846    4.96160    0.00000 
     235    1.31448    2.00109    0.00000 
     236    1.18389    2.37903    0.00000 
     237    1.04918    2.75417    0.00000 
     238    1.45034    1.62713    0.00000 
     239    0.80559    3.31798    0.00000 
     240    1.58020    1.24909    0.00000 
     241    0.54624    3.76325    0.00000 
     242    1.72459    0.22129    0.00000 
     243   -0.27937    4.79830    0.00000 
     244    0.34094    4.10288    0.00000 
     245   -0.41290    4.98292    0.00000 
     246    1.72139    0.87968    0.00000 
     247    1.79325    0.47168    0.00000 
     248    1.83113    0.00000    0.00000 
     249   -0.11421    4.80915    0.00000 
     250    0.23642    4.49375    0.00000 
     251   -0.20662    4.99573    0.00000 
     252    1.92891    0.20308    0.00000 
     253    1.57641    2.30270    0.00000 
     254    1.44051    2.67845    0.00000 
     255    1.70491    1.92446    0.00000 
     256    1.19228    3.21639    0.00000 
     257    0.68492    4.05748    0.00000 
     258    0.09988    4.78095    0.00000 
     259    1.84247    1.54962    0.00000 
     260    2.02668    0.00000    0.00000 
     261    1.96789    1.17097    0.00000 
     262    0.00000    5.00000    0.00000 
     263    1.08738    3.60160    0.00000 
     264    2.11627    0.18609    0.00000 
     265    0.29966    4.77209    0.00000 
     266    2.11237    0.80102    0.00000 
     267    0.60503    4.45310    0.00000 
     268    2.17575    0.41564    0.00000 
     269    2.20587    0.00000    0.00000 
     270    0.20882    4.99564    0.00000 
     271    1.02326    3.98389    0.00000 
     272    0.49931    4.75492    0.00000 
     273    1.57947    3.11674    0.00000 
     274    2.28785    0.17028    0.00000 
     275    1.96275    2.23003    0.00000 
     276    1.83361    2.60681    0.00000 
     277    2.09788    1.85374    0.00000 
     278    1.47154    3.50170    0.00000 
     279    0.41776    4.98252    0.00000 
     280    2.36983    0.00000    0.00000 
     281    2.22414    1.47719    0.00000 
     282    0.69842    4.72936    0.00000 
     283    0.99202    4.39034    0.00000 
     284    2.35889    1.10133    0.00000 
     285    2.44475    0.15562    0.00000 
     286    1.35569    3.88136    0.00000 
     287    2.45596    0.72512    0.00000 
     288    0.62636    4.96061    0.00000 
     289    2.49688    0.35858    0.00000 
     290    2.51967    0.00000    0.00000 
     291    0.89664    4.69540    0.00000 
     292    2.58806    0.14205    0.00000 
     293    0.83425    4.92991    0.00000 
     294    2.22588    2.53074    0.00000 
     295    2.65645    0.00000    0.00000 
     296    1.67921    3.75077    0.00000 
     297    1.35180    4.28708    0.00000 
     298    1.09360    4.65306    0.00000 
     299    2.36147    2.15437    0.00000 
     300    2.48945    1.77559    0.00000 
     301    2.71881    0.12953    0.00000 
     302    2.73101    0.60873    0.00000 
     303    2.08404    3.18116    0.00000 
     304    2.76289    0.30060    0.00000 
     305    1.04105    4.89042    0.00000 
     306    2.78117    0.00000    0.00000 
     307    1.28893    4.60237    0.00000 
     308    2.83798    0.11799    0.00000 
     309    1.99138    3.59283    0.00000 
     310    2.74813    1.39359    0.00000 
     311    1.71017    4.15557    0.00000 
     312    2.89479    0.00000    0.00000 
     313    1.24638    4.84216    0.00000 
     314    1.48227    4.54339    0.00000 
     315    2.94649    0.10739    0.00000 
     316    2.40557    2.94348    0.00000 
     317    2.95786    0.50505    0.00000 
     318    2.98327    0.24947    0.00000 
     319    2.99819    0.00000    0.00000 
     320    2.75364    2.07586    0.00000 
     321    1.44984    4.78518    0.00000 
     322    1.67325    4.47618    0.00000 
     323    2.98844    0.87195    0.00000 
     324    3.04521    0.09766    0.00000 
     325    3.09222    0.00000    0.00000 
     326    2.06132    3.99135    0.00000 
     327    2.94523    1.74125    0.00000 
     328    3.13495    0.08875    0.00000 
     329    1.86151    4.40082    0.00000 
     330    1.65105    4.71954    0.00000 
     331    3.14522    0.41761    0.00000 
     332    2.45087    3.34024    0.00000 
     333    3.16548    0.20616    0.00000 
     334    3.17768    0.00000    0.00000 
     335    2.72811    2.70719    0.00000 
     336    3.21648    0.08059    0.00000 
     337    3.25528    0.00000    0.00000 
     338    2.04669    4.31743    0.00000 
     339    3.14775    1.39798    0.00000 
     340    1.84964    4.64530    0.00000 
     341    3.29776    0.06232    0.00000 
     342    3.29954    0.34436    0.00000 
     343    3.32571    0.00000    0.00000 
     344    2.42739    3.78076    0.00000 
     345    3.33368    0.16467    0.00000 
     346    3.32516    0.59752    0.00000 
     347    3.35765    0.06635    0.00000 
     348    2.77091    3.10473    0.00000 
     349    2.22843    4.22610    0.00000 
     350    3.38959    0.00000    0.00000 
     351    2.04522    4.56257    0.00000 
     352    3.41855    0.06015    0.00000 
     353    3.43743    0.12073    0.00000 
     354    3.44751    0.00000    0.00000 
     355    3.47728    0.05290    0.00000 
     356    2.40638    4.12698    0.00000 
     357    3.50000    0.00000    0.00000 
     358    3.50303    0.19606    0.00000 
     359    2.23741    4.47147    0.00000 
     360    3.51120    0.08297    0.00000 
     361    3.34379    1.74000    0.00000 
     362    3.51918    0.43567    0.00000 
     363    3.53280    0.03767    0.00000 
     364    3.48986    0.90002    0.00000 
