%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.99772    0.15102    0.00000 
       3   -4.84848    0.00000    0.00000 
       4   -4.80039    0.12547    0.00000 
       5   -4.87801    0.23446    0.00000 
       6   -4.99088    0.30189    0.00000 
       7   -4.69697    0.00000    0.00000 
       8   -4.72901    0.23871    0.00000 
       9   -4.65213    0.12863    0.00000 
      10   -4.82535    0.35253    0.00000 
      11   -4.97948    0.45249    0.00000 
      12   -4.54545    0.00000    0.00000 
      13   -4.59253    0.25969    0.00000 
      14   -4.68151    0.38006    0.00000 
      15   -4.51272    0.16460    0.00000 
      16   -4.79734    0.48830    0.00000 
      17   -4.96354    0.60268    0.00000 
      18   -4.39394    0.00000    0.00000 
      19   -4.53378    0.39736    0.00000 
      20   -4.43320    0.28651    0.00000 
      21   -4.61857    0.51482    0.00000 
      22   -4.36740    0.17287    0.00000 
      23   -4.71556    0.62723    0.00000 
      24   -4.49212    0.53610    0.00000 
      25   -4.38854    0.42937    0.00000 
      26   -4.94308    0.75232    0.00000 
      27   -4.24242    0.00000    0.00000 
      28   -4.30285    0.30777    0.00000 
      29   -4.79784    0.75083    0.00000 
      30   -4.57482    0.65670    0.00000 
      31   -4.21844    0.18600    0.00000 
      32   -4.64942    0.75491    0.00000 
      33   -4.34378    0.55005    0.00000 
      34   -4.24436    0.44454    0.00000 
      35   -4.42683    0.67002    0.00000 
      36   -4.16112    0.32263    0.00000 
      37   -4.91810    0.90128    0.00000 
      38   -4.09091    0.00000    0.00000 
      39   -4.76475    0.89876    0.00000 
      40   -4.50790    0.78938    0.00000 
      41   -4.05578    0.17688    0.00000 
      42   -4.60972    0.89902    0.00000 
      43   -4.29510    0.68760    0.00000 
      44   -4.19496    0.57885    0.00000 
      45   -4.10490    0.45912    0.00000 
      46   -4.38366    0.80770    0.00000 
      47   -4.01290    0.34140    0.00000 
      48   -4.88863    1.04941    0.00000 
      49   -3.93939    0.00000    0.00000 
      50   -4.72480    1.03709    0.00000 
      51   -4.46508    0.93275    0.00000 
      52   -3.91193    0.21127    0.00000 
      53   -4.14462    0.70869    0.00000 
