%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.94911    0.71157    0.00000 
       3   -4.28571    0.00000    0.00000 
       4   -4.31764    0.79631    0.00000 
       5   -4.79746    1.40866    0.00000 
       6   -3.57143    0.00000    0.00000 
       7   -3.68138    0.59543    0.00000 
       8   -3.87454    1.26586    0.00000 
       9   -3.16916    1.01533    0.00000 
      10   -4.54816    2.07708    0.00000 
      11   -2.85714    0.00000    0.00000 
      12   -4.04357    1.94278    0.00000 
      13   -3.37507    1.74303    0.00000 
      14   -2.45937    0.78611    0.00000 
      15   -2.69409    1.58284    0.00000 
      16   -4.20627    2.70320    0.00000 
      17   -3.56185    2.46056    0.00000 
      18   -2.14286    0.00000    0.00000 
      19   -2.89476    2.25165    0.00000 
      20   -1.86370    0.74499    0.00000 
      21   -2.02929    1.37351    0.00000 
      22   -2.21664    2.08515    0.00000 
      23   -3.77875    3.27430    0.00000 
      24   -3.04512    2.93134    0.00000 
      25   -1.42857    0.00000    0.00000 
      26   -2.38551    2.70883    0.00000 
      27   -1.19647    0.54533    0.00000 
      28   -1.34877    1.21394    0.00000 
      29   -1.54825    1.88064    0.00000 
      30   -3.27430    3.77875    0.00000 
      31   -1.70292    2.55913    0.00000 
      32   -2.57940    3.42873    0.00000 
      33   -0.71429    0.00000    0.00000 
      34   -0.72967    1.04766    0.00000 
      35   -1.91155    3.22236    0.00000 
      36   -0.88166    1.72977    0.00000 
      37   -1.04236    2.34017    0.00000 
      38   -2.13509    3.81730    0.00000 
      39   -2.70320    4.20627    0.00000 
      40   -1.23665    3.05530    0.00000 
      41    0.00000    0.00000    0.00000 
      42   -0.21767    1.52330    0.00000 
      43   -0.01396    0.85482    0.00000 
      44   -0.35996    2.18948    0.00000 
      45   -1.48828    3.87958    0.00000 
      46   -0.56770    2.85309    0.00000 
      47   -2.07708    4.54816    0.00000 
      48   -0.72431    3.53059    0.00000 
      49    0.24004    2.02781    0.00000 
      50    0.46016    1.36823    0.00000 
      51    0.66149    0.69904    0.00000 
      52    0.71429    0.00000    0.00000 
      53    0.09881    2.71203    0.00000 
      54   -0.92075    4.22745    0.00000 
