%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.97592    0.49009    0.00000 
       3   -4.50000    0.00000    0.00000 
       4   -4.37656    0.62165    0.00000 
       5   -4.90393    0.97545    0.00000 
       6   -4.00000    0.00000    0.00000 
       7   -4.50192    1.15165    0.00000 
       8   -3.73912    0.60877    0.00000 
       9   -4.78470    1.45142    0.00000 
      10   -4.01503    1.12560    0.00000 
      11   -3.50000    0.00000    0.00000 
      12   -4.29435    1.53654    0.00000 
      13   -3.15723    0.63050    0.00000 
      14   -4.61940    1.91342    0.00000 
      15   -3.80865    1.57760    0.00000 
      16   -3.00000    0.00000    0.00000 
      17   -3.38769    1.25935    0.00000 
      18   -4.12306    1.95006    0.00000 
      19   -3.35771    1.76835    0.00000 
      20   -4.40961    2.35698    0.00000 
      21   -2.61978    0.61204    0.00000 
      22   -2.50000    0.00000    0.00000 
      23   -2.70943    1.19409    0.00000 
      24   -3.97376    2.40890    0.00000 
      25   -3.51540    2.24263    0.00000 
      26   -2.86787    1.66832    0.00000 
      27   -4.15735    2.77785    0.00000 
      28   -3.02632    2.14250    0.00000 
      29   -2.21951    1.09419    0.00000 
      30   -2.00000    0.00000    0.00000 
      31   -2.06106    0.61996    0.00000 
      32   -3.66340    2.71696    0.00000 
      33   -2.37796    1.56842    0.00000 
      34   -3.18670    2.61526    0.00000 
      35   -2.53641    2.04265    0.00000 
      36   -3.86505    3.17197    0.00000 
      37   -1.72959    0.99430    0.00000 
      38   -2.69174    2.55019    0.00000 
      39   -1.88804    1.46853    0.00000 
      40   -3.37945    3.06296    0.00000 
      41   -1.57114    0.52007    0.00000 
      42   -1.50000    0.00000    0.00000 
      43   -2.04649    1.94276    0.00000 
      44   -2.88536    3.01034    0.00000 
      45   -2.19576    2.48729    0.00000 
      46   -3.53553    3.53553    0.00000 
      47   -1.39812    1.36863    0.00000 
      48   -3.13785    3.42746    0.00000 
      49   -1.55656    1.84286    0.00000 
      50   -2.38943    2.94821    0.00000 
      51   -1.11647    0.91351    0.00000 
      52   -1.00000    0.00000    0.00000 
      53   -1.62122    2.42687    0.00000 
      54   -1.89339    2.88549    0.00000 
      55   -0.75000    0.43301    0.00000 
      56   -3.17197    3.86505    0.00000 
      57   -2.71696    3.66340    0.00000 
      58   -1.00000    1.73205    0.00000 
      59   -2.29031    3.42770    0.00000 
      60   -1.22509    2.21720    0.00000 
      61   -0.75000    1.29904    0.00000 
      62   -0.50000    0.00000    0.00000 
      63   -0.50000    0.86603    0.00000 
      64   -1.80939    3.33578    0.00000 
      65   -1.40277    2.97196    0.00000 
      66   -2.77785    4.15735    0.00000 
      67   -2.34480    3.91207    0.00000 
      68   -1.06433    2.64253    0.00000 
      69   -0.25000    0.43301    0.00000 
      70   -0.50000    1.73205    0.00000 
      71   -0.65385    2.30943    0.00000 
      72   -0.25000    1.29904    0.00000 
      73    0.00000    0.00000    0.00000 
      74   -1.32599    3.46276    0.00000 
      75   -1.67701    3.81773    0.00000 
      76    0.00000    0.86603    0.00000 
      77   -0.92853    3.13027    0.00000 
      78   -2.35698    4.40961    0.00000 
      79   -1.96575    4.21063    0.00000 
      80   -0.55455    2.79943    0.00000 
      81    0.25000    0.43301    0.00000 
      82    0.01187    1.78282    0.00000 
      83    0.25000    1.29904    0.00000 
      84   -0.17878    2.46965    0.00000 
      85   -1.19669    3.94495    0.00000 
      86    0.50000    0.00000    0.00000 
      87   -1.53654    4.29435    0.00000 
      88   -0.82129    3.61586    0.00000 
      89   -1.91342    4.61940    0.00000 
      90    0.50000    0.86603    0.00000 
      91   -0.45732    3.28919    0.00000 
