%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1    5.00000    0.00000    0.00000 
       2    4.99901    0.09941    0.00000 
       3    4.90000    0.00000    0.00000 
       4    4.91097    0.14651    0.00000 
       5    4.83724    0.08473    0.00000 
       6    4.99605    0.19878    0.00000 
       7    4.80000    0.00000    0.00000 
       8    4.83460    0.18089    0.00000 
       9    4.90708    0.24413    0.00000 
      10    4.74935    0.13043    0.00000 
      11    4.99111    0.29808    0.00000 
      12    4.70000    0.00000    0.00000 
      13    4.83005    0.27697    0.00000 
      14    4.74582    0.22483    0.00000 
      15    4.90126    0.34164    0.00000 
      16    4.67251    0.18354    0.00000 
      17    4.61825    0.10617    0.00000 
      18    4.98419    0.39725    0.00000 
      19    4.60000    0.00000    0.00000 
      20    4.74041    0.31914    0.00000 
      21    4.82358    0.37295    0.00000 
      22    4.65993    0.26035    0.00000 
      23    4.89350    0.43902    0.00000 
      24    4.58922    0.19594    0.00000 
      25    4.73313    0.41333    0.00000 
      26    4.97531    0.49627    0.00000 
      27    4.50000    0.00000    0.00000 
      28    4.65042    0.35956    0.00000 
      29    4.51509    0.13267    0.00000 
      30    4.81522    0.46878    0.00000 
      31    4.58493    0.29149    0.00000 
      32    4.88380    0.53623    0.00000 
      33    4.50056    0.23983    0.00000 
      34    4.44563    0.08476    0.00000 
      35    4.57971    0.38581    0.00000 
      36    4.72397    0.50735    0.00000 
      37    4.64457    0.45905    0.00000 
      38    4.43687    0.16934    0.00000 
      39    4.96446    0.59509    0.00000 
      40    4.80494    0.56442    0.00000 
      41    4.40000    0.00000    0.00000 
      42    4.49585    0.33386    0.00000 
      43    4.42619    0.26374    0.00000 
      44    4.87217    0.63322    0.00000 
      45    4.35832    0.10794    0.00000 
      46    4.55617    0.48077    0.00000 
      47    4.63245    0.54416    0.00000 
      48    4.48388    0.41245    0.00000 
      49    4.71295    0.60117    0.00000 
      50    4.34548    0.20681    0.00000 
      51    4.79277    0.65984    0.00000 
      52    4.95165    0.69368    0.00000 
      53    4.40425    0.36012    0.00000 
      54    4.30000    0.00000    0.00000 
      55    4.48068    0.51211    0.00000 
      56    4.33078    0.29271    0.00000 
      57    4.62452    0.62975    0.00000 
      58    4.54225    0.57896    0.00000 
      59    4.85862    0.72997    0.00000 
      60    4.25503    0.11497    0.00000 
      61    4.70006    0.69476    0.00000 
      62    4.39651    0.45866    0.00000 
      63    4.25276    0.23515    0.00000 
      64    4.77870    0.75501    0.00000 
      65    4.93688    0.79199    0.00000 
      66    4.31404    0.40260    0.00000 
      67    4.20000    0.00000    0.00000 
      68    4.53789    0.67805    0.00000 
      69    4.24041    0.32000    0.00000 
      70    4.60715    0.72789    0.00000 
      71    4.45355    0.62470    0.00000 
      72    4.17865    0.16830    0.00000 
      73    4.84315    0.82642    0.00000 
      74    4.68531    0.78806    0.00000 
      75    4.36855    0.57019    0.00000 
      76    4.15000    0.08660    0.00000 
      77    4.76273    0.84987    0.00000 
      78    4.27513    0.51513    0.00000 
      79    4.14973    0.26866    0.00000 
      80    4.92015    0.88999    0.00000 
      81    4.10000    0.00000    0.00000 
      82    4.44450    0.71134    0.00000 
      83    4.50591    0.76440    0.00000 
      84    4.10000    0.17321    0.00000 
      85    4.59340    0.82660    0.00000 
      86    4.15473    0.40089    0.00000 
      87    4.82576    0.92255    0.00000 
      88    4.66871    0.88106    0.00000 
      89    4.34967    0.69735    0.00000 
      90    4.05000    0.08660    0.00000 
      91    4.25574    0.61318    0.00000 
      92    4.08240    0.33074    0.00000 
      93    4.74487    0.94440    0.00000 
      94    4.39880    0.77966    0.00000 
      95    4.17303    0.53984    0.00000 
      96    4.03919    0.23871    0.00000 
      97    4.90149    0.98764    0.00000 
      98    4.00000    0.00000    0.00000 
      99    4.59753    0.92033    0.00000 
     100    4.00000    0.17321    0.00000 
     101    4.45375    0.86284    0.00000 
     102    4.09960    0.48740    0.00000 
     103    4.05848    0.41031    0.00000 
     104    4.65024    0.97370    0.00000 
     105    4.80646    1.01832    0.00000 
     106    4.51544    0.92523    0.00000 
     107    3.95000    0.08660    0.00000 
     108    3.99896    0.33021    0.00000 
     109    4.22813    0.71882    0.00000 
     110    4.16107    0.64484    0.00000 
     111    4.28765    0.79602    0.00000 
     112    4.72512    1.03856    0.00000 
     113    4.08738    0.58171    0.00000 
     114    4.35522    0.86932    0.00000 
     115    3.94528    0.25042    0.00000 
     116    4.55984    0.99506    0.00000 
     117    4.88088    1.08489    0.00000 
     118    4.02436    0.50427    0.00000 
     119    3.90000    0.00000    0.00000 
     120    3.90000    0.17321    0.00000 
     121    4.40616    0.94935    0.00000 
     122    3.96007    0.42788    0.00000 
     123    4.62990    1.06594    0.00000 
     124    4.78527    1.11368    0.00000 
     125    4.48131    1.01365    0.00000 
     126    4.19958    0.81203    0.00000 
     127    4.13105    0.74006    0.00000 
     128    4.06077    0.66623    0.00000 
     129    3.85000    0.08660    0.00000 
     130    4.25900    0.89150    0.00000 
     131    3.88731    0.34964    0.00000 
     132    4.70345    1.13232    0.00000 
     133    4.32950    0.96064    0.00000 
     134    3.98872    0.59704    0.00000 
     135    4.53462    1.09148    0.00000 
     136    4.85835    1.18172    0.00000 
     137    3.84093    0.27161    0.00000 
     138    3.92656    0.52193    0.00000 
     139    3.80000    0.00000    0.00000 
     140    4.38664    1.04126    0.00000 
     141    3.79558    0.18173    0.00000 
     142    4.60769    1.15775    0.00000 
     143    3.86174    0.44584    0.00000 
     144    4.03569    0.76260    0.00000 
