%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.97592    0.49009    0.00000 
       3   -4.50000    0.00000    0.00000 
       4   -4.24813    0.26919    0.00000 
       5   -4.51160    0.66923    0.00000 
       6   -4.90393    0.97545    0.00000 
       7   -4.00000    0.00000    0.00000 
       8   -4.10603    0.72663    0.00000 
       9   -4.42428    1.10822    0.00000 
      10   -3.75297    0.42862    0.00000 
      11   -4.78470    1.45142    0.00000 
      12   -3.50000    0.00000    0.00000 
      13   -3.94495    1.19669    0.00000 
      14   -3.65019    0.90852    0.00000 
      15   -4.29435    1.53654    0.00000 
      16   -3.25528    0.42536    0.00000 
      17   -4.61940    1.91342    0.00000 
      18   -3.00000    0.00000    0.00000 
      19   -3.49486    1.36223    0.00000 
      20   -4.12306    1.95006    0.00000 
      21   -3.00260    0.85569    0.00000 
      22   -2.75922    0.42004    0.00000 
      23   -3.71829    1.88726    0.00000 
      24   -4.40961    2.35698    0.00000 
      25   -2.50000    0.00000    0.00000 
      26   -3.22175    1.83555    0.00000 
      27   -3.91207    2.34480    0.00000 
      28   -2.74801    1.28526    0.00000 
      29   -2.50527    0.84889    0.00000 
      30   -2.26570    0.41184    0.00000 
      31   -3.42770    2.29031    0.00000 
      32   -4.15735    2.77785    0.00000 
      33   -2.00000    0.00000    0.00000 
      34   -3.66340    2.71696    0.00000 
      35   -2.24952    1.27695    0.00000 
      36   -2.49359    1.71280    0.00000 
      37   -2.92874    2.27408    0.00000 
      38   -2.01084    0.83915    0.00000 
      39   -1.77572    0.40066    0.00000 
      40   -3.16653    2.71303    0.00000 
      41   -3.86505    3.17196    0.00000 
      42   -1.99411    1.70465    0.00000 
      43   -3.37945    3.06296    0.00000 
      44   -1.75704    1.26652    0.00000 
      45   -2.23678    2.14168    0.00000 
      46   -1.50000    0.00000    0.00000 
      47   -1.52286    0.82809    0.00000 
      48   -1.20572    0.42318    0.00000 
      49   -3.53554    3.53553    0.00000 
      50   -2.42541    2.91868    0.00000 
      51   -1.49474    1.69166    0.00000 
      52   -3.06296    3.37945    0.00000 
      53   -1.73317    2.13102    0.00000 
      54   -1.25801    1.25131    0.00000 
      55   -2.01113    2.63881    0.00000 
      56   -1.00000    0.00000    0.00000 
      57   -3.17197    3.86505    0.00000 
      58   -2.38959    3.41720    0.00000 
      59   -2.71697    3.66340    0.00000 
      60   -1.23337    2.11787    0.00000 
      61   -0.69229    0.41366    0.00000 
      62   -0.74342    0.89667    0.00000 
      63   -1.97606    3.13753    0.00000 
      64   -1.56165    2.85780    0.00000 
      65   -0.50000    0.00000    0.00000 
      66   -0.74342    1.49446    0.00000 
      67   -1.18174    2.50489    0.00000 
      68   -0.31041    0.44834    0.00000 
      69   -2.77785    4.15735    0.00000 
      70   -2.34481    3.91207    0.00000 
      71   -0.31041    0.74723    0.00000 
      72   -1.94332    3.63568    0.00000 
      73   -0.31041    1.04612    0.00000 
      74   -1.51093    3.38615    0.00000 
      75   -0.62860    2.15087    0.00000 
      76   -0.27285    1.37490    0.00000 
      77   -0.31041    1.64390    0.00000 
      78    0.00000    0.00000    0.00000 
      79    0.00000    0.29889    0.00000 
      80   -1.07677    3.13824    0.00000 
      81    0.00000    0.59778    0.00000 
      82    0.00000    0.89667    0.00000 
      83   -0.71165    2.72692    0.00000 
      84   -0.26532    1.96670    0.00000 
      85   -1.95007    4.12306    0.00000 
      86    0.00000    1.19557    0.00000 
      87   -2.35699    4.40960    0.00000 
      88    0.00000    1.49446    0.00000 
      89   -0.27278    2.21177    0.00000 
      90   -1.51372    3.88537    0.00000 
      91    0.21140    0.80395    0.00000 
