%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,UNDEFINED
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.70588    0.00000    0.00000 
       3   -4.99088    0.30189    0.00000 
       4   -4.55882    0.25981    0.00000 
       5   -4.41176    0.00000    0.00000 
       6   -4.70946    0.52886    0.00000 
       7   -4.96354    0.60268    0.00000 
       8   -4.26471    0.25981    0.00000 
       9   -4.41176    0.51962    0.00000 
      10   -4.11765    0.00000    0.00000 
      11   -4.91810    0.90128    0.00000 
      12   -4.54271    0.80960    0.00000 
      13   -4.11214    0.51769    0.00000 
      14   -4.25837    0.73357    0.00000 
      15   -3.97059    0.25981    0.00000 
      16   -3.82353    0.00000    0.00000 
      17   -4.36268    1.01255    0.00000 
      18   -4.85471    1.19658    0.00000 
      19   -4.59590    1.16176    0.00000 
      20   -3.95936    0.74888    0.00000 
      21   -3.81361    0.51376    0.00000 
      22   -4.12027    0.99923    0.00000 
      23   -3.67647    0.25981    0.00000 
      24   -4.27166    1.25695    0.00000 
      25   -3.52941    0.00000    0.00000 
      26   -4.77360    1.48752    0.00000 
      27   -3.66194    0.77179    0.00000 
      28   -3.82515    1.01529    0.00000 
      29   -3.51643    0.51023    0.00000 
      30   -4.44434    1.49946    0.00000 
      31   -3.97277    1.25535    0.00000 
      32   -3.38235    0.25981    0.00000 
      33   -4.14636    1.52890    0.00000 
      34   -3.23529    0.00000    0.00000 
      35   -3.53205    1.01023    0.00000 
      36   -4.67508    1.77302    0.00000 
      37   -3.36613    0.76874    0.00000 
      38   -3.67412    1.27253    0.00000 
      39   -3.22035    0.50765    0.00000 
      40   -4.28794    1.76440    0.00000 
      41   -3.83567    1.52122    0.00000 
      42   -3.08824    0.25981    0.00000 
      43   -3.23906    1.00802    0.00000 
      44   -3.99014    1.77815    0.00000 
      45   -3.38359    1.26893    0.00000 
      46   -2.94118    0.00000    0.00000 
      47   -3.07118    0.76660    0.00000 
      48   -4.55950    2.05206    0.00000 
      49   -3.53913    1.52463    0.00000 
      50   -2.92502    0.50594    0.00000 
      51   -4.14513    2.02609    0.00000 
      52   -3.69039    1.78272    0.00000 
      53   -2.79412    0.25981    0.00000 
