%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   cane Input File                                                       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1000
 YOUNGS_MODULUS,1400000
 POISSON_RATIO,0.4
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER TRANSIENT
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 1e3
 ADAPTIVE_TIME_STEPPING false
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
   11219    0.60000    0.21000    0.00000 
   11225    0.60000    0.20900    0.00000 
   11232    0.60000    0.20800    0.00000 
   11237    0.60000    0.20700    0.00000 
   11248    0.60000    0.20600    0.00000 
   11256    0.60000    0.20500    0.00000 
   11264    0.60000    0.20400    0.00000 
   11271    0.60000    0.20300    0.00000 
   11277    0.60000    0.20200    0.00000 
   11285    0.60000    0.20100    0.00000 
   11288    0.59900    0.21000    0.00000 
   11294    0.60000    0.20000    0.00000 
   11300    0.59899    0.20830    0.00000 
   11301    0.60000    0.19900    0.00000 
   11305    0.59907    0.20655    0.00000 
   11306    0.60000    0.19800    0.00000 
   11313    0.60000    0.19700    0.00000 
   11319    0.59878    0.20745    0.00000 
   11320    0.59858    0.20913    0.00000 
   11321    0.60000    0.19600    0.00000 
   11325    0.59900    0.20483    0.00000 
   11330    0.60000    0.19500    0.00000 
   11337    0.59900    0.20310    0.00000 
   11338    0.60000    0.19400    0.00000 
   11346    0.60000    0.19300    0.00000 
   11347    0.59858    0.20575    0.00000 
   11350    0.59900    0.20137    0.00000 
   11352    0.60000    0.19200    0.00000 
   11353    0.59800    0.21000    0.00000 
   11359    0.60000    0.19100    0.00000 
   11361    0.59900    0.19964    0.00000 
   11363    0.59850    0.20397    0.00000 
   11367    0.59799    0.20830    0.00000 
   11368    0.60000    0.19000    0.00000 
   11370    0.59879    0.20050    0.00000 
   11372    0.59858    0.20219    0.00000 
   11374    0.59900    0.19790    0.00000 
   11376    0.59799    0.20656    0.00000 
   11382    0.59900    0.19617    0.00000 
   11384    0.59800    0.20483    0.00000 
   11387    0.59749    0.20916    0.00000 
   11388    0.59908    0.19445    0.00000 
   11389    0.59858    0.19881    0.00000 
   11393    0.59800    0.20310    0.00000 
   11397    0.59749    0.20743    0.00000 
   11401    0.59901    0.19271    0.00000 
   11404    0.59850    0.19704    0.00000 
   11405    0.59800    0.20137    0.00000 
   11407    0.59749    0.20570    0.00000 
   11409    0.59700    0.21000    0.00000 
   11410    0.59879    0.19355    0.00000 
   11411    0.59859    0.19525    0.00000 
   11416    0.59901    0.19098    0.00000 
   11417    0.59800    0.19964    0.00000 
   11419    0.59750    0.20396    0.00000 
   11421    0.59699    0.20829    0.00000 
   11422    0.59900    0.19000    0.00000 
   11426    0.59800    0.19790    0.00000 
   11428    0.59750    0.20223    0.00000 
   11432    0.59699    0.20656    0.00000 
   11433    0.59859    0.19187    0.00000 
   11437    0.59800    0.19617    0.00000 
   11438    0.59750    0.20050    0.00000 
   11443    0.59700    0.20483    0.00000 
   11445    0.59649    0.20916    0.00000 
   11446    0.59801    0.19444    0.00000 
   11448    0.59750    0.19877    0.00000 
   11449    0.59700    0.20310    0.00000 
   11451    0.59649    0.20743    0.00000 
   11453    0.59801    0.19271    0.00000 
   11454    0.59750    0.19704    0.00000 
   11456    0.59700    0.20137    0.00000 
   11459    0.59650    0.20569    0.00000 
   11463    0.59600    0.21000    0.00000 
   11468    0.59801    0.19097    0.00000 
   11469    0.59751    0.19530    0.00000 
   11470    0.59700    0.19963    0.00000 
   11472    0.59650    0.20396    0.00000 
   11474    0.59599    0.20829    0.00000 
   11476    0.59800    0.19000    0.00000 
   11480    0.59751    0.19357    0.00000 
   11481    0.59700    0.19790    0.00000 
   11482    0.59650    0.20223    0.00000 
   11486    0.59599    0.20656    0.00000 
   11489    0.59751    0.19184    0.00000 
   11490    0.59700    0.19617    0.00000 
   11491    0.59650    0.20050    0.00000 
   11495    0.59600    0.20483    0.00000 
   11497    0.59550    0.20914    0.00000 
   11499    0.59701    0.19444    0.00000 
   11501    0.59650    0.19877    0.00000 
   11503    0.59600    0.20310    0.00000 
   11504    0.59550    0.20742    0.00000 
   11510    0.59701    0.19271    0.00000 
   11511    0.59650    0.19704    0.00000 
   11512    0.59600    0.20137    0.00000 
   11514    0.59550    0.20569    0.00000 
   11516    0.59500    0.21000    0.00000 
   11518    0.59701    0.19097    0.00000 
   11520    0.59651    0.19530    0.00000 
   11521    0.59600    0.19963    0.00000 
   11524    0.59550    0.20396    0.00000 
   11528    0.59500    0.20828    0.00000 
   11530    0.59700    0.19000    0.00000 
   11533    0.59651    0.19357    0.00000 
   11534    0.59600    0.19790    0.00000 
   11536    0.59550    0.20223    0.00000 
   11538    0.59499    0.20656    0.00000 
   11542    0.59651    0.19184    0.00000 
   11543    0.59600    0.19617    0.00000 
   11544    0.59550    0.20050    0.00000 
   11547    0.59500    0.20483    0.00000 
   11549    0.59450    0.20914    0.00000 
   11551    0.59601    0.19444    0.00000 
   11552    0.59550    0.19877    0.00000 
   11554    0.59500    0.20310    0.00000 
   11558    0.59450    0.20741    0.00000 
   11560    0.59601    0.19270    0.00000 
   11565    0.59550    0.19703    0.00000 
   11566    0.59500    0.20136    0.00000 
   11570    0.59450    0.20569    0.00000 
   11572    0.59400    0.21000    0.00000 
   11575    0.59601    0.19097    0.00000 
   11576    0.59551    0.19530    0.00000 
   11578    0.59500    0.19963    0.00000 
   11581    0.59450    0.20396    0.00000 
   11582    0.59400    0.20827    0.00000 
   11586    0.59600    0.19000    0.00000 
