%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
STRUCTURE_ELEMENTS
STRUCTURE_DIRICHLET_NODES
STRUCTURE_FORCE_NODES
STRUCTURE_CONTACT_NODES
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,NAVIER_STOKES_2D

FLUID_MATERIAL_PROPERTIES
 DENSITY,1.0
 DYNAMIC_VISCOSITY,1e-3

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,newtonRapshon
 NO_LOAD_STEPS,1
 TOLERANCE,1e-5
 MAX_ITERATIONS,10

FLUID_TRANSIENT_ANALYSIS
 SOLVER TRANSIENT
 TIME_INTEGRATION BOSSAK
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 1
 NUMBER_OF_TIME_STEPS 3
 ADAPTIVE_TIME_STEPPING true
 
FLUID_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1
        
FLUID_ELEMENTS
       1     74    59      72
       2     59    58      72
       3     76    64      74
       4     64    59      74
       5     82    67      76
       6     67    64      76
       7     84    70      82
       8     70    67      82
       9     89    81      84
      10     81    70      84
      11     94    88      89
      12     88    81      89
      13     96    92      94
      14     92    88      94
      15     99    95      96
      16     95    92      96
      17    100    98      99
      18     98    95      99
      19     59    46      58
      20     46    45      58
      21     64    51      59
      22     51    46      59
      23     67    54      64
      24     54    51      64
      25     70    62      67
      26     62    54      67
      27     81    69      70
      28     69    62      70
      29     88    78      81
      30     78    69      81
      31     92    86      88
      32     86    78      88
      33     95    91      92
      34     91    86      92
      35     98    97      95
      36     97    91      95
      37     46    36      45
      38     36    35      45
      39     51    38      46
      40     38    36      46
      41     54    42      51
      42     42    38      51
      43     62    49      54
      44     49    42      54
      45     69    55      62
      46     55    49      62
      47     78    65      69
      48     65    55      69
      49     86    79      78
      50     79    65      78
      51     91    87      86
      52     87    79      86
      53     97    93      91
      54     93    87      91
      55     36    28      35
      56     28    25      35
      57     38    29      36
      58     29    28      36
      59     42    33      38
      60     33    29      38
      61     49    41      42
      62     41    33      42
      63     55    47      49
      64     47    41      49
      65     65    56      55
      66     56    47      55
      67     79    68      65
      68     68    56      65
      69     87    80      79
      70     80    68      79
      71     93    90      87
      72     90    80      87
      73     28    18      25
      74     18    16      25
      75     29    21      28
      76     21    18      28
      77     33    24      29
      78     24    21      29
      79     41    31      33
      80     31    24      33
      81     47    40      41
      82     40    31      41
      83     56    50      47
      84     50    40      47
      85     68    61      56
      86     61    50      56
      87     80    71      68
      88     71    61      68
      89     90    85      80
      90     85    71      80
      91     18    12      16
      92     12    11      16
      93     21    14      18
      94     14    12      18
      95     24    20      21
      96     20    14      21
      97     31    23      24
      98     23    20      24
      99     40    32      31
     100     32    23      31
     101     50    43      40
     102     43    32      40
     103     61    53      50
     104     53    43      50
     105     71    66      61
     106     66    53      61
     107     85    83      71
     108     83    66      71
     109     12     8      11
     110      8     5      11
     111     14     9      12
     112      9     8      12
     113     20    15      14
     114     15     9      14
     115     23    22      20
     116     22    15      20
     117     32    30      23
     118     30    22      23
     119     43    39      32
     120     39    30      32
     121     53    52      43
     122     52    39      43
     123     66    63      53
     124     63    52      53
     125     83    77      66
     126     77    63      66
     127      8     4       5
     128      4     2       5
     129      9     7       8
     130      7     4       8
     131     15    13       9
     132     13     7       9
     133     22    19      15
     134     19    13      15
     135     30    27      22
     136     27    19      22
     137     39    37      30
     138     37    27      30
     139     52    48      39
     140     48    37      39
     141     63    60      52
     142     60    48      52
     143     77    75      63
     144     75    60      63
     145      4     3       2
     146      3     1       2
     147      7     6       4
     148      6     3       4
     149     13    10       7
     150     10     6       7
     151     19    17      13
     152     17    10      13
     153     27    26      19
     154     26    17      19
     155     37    34      27
     156     34    26      27
     157     48    44      37
     158     44    34      37
     159     60    57      48
     160     57    44      48
     161     75    73      60
     162     73    57      60


FLUID_DIRICHLET_NODES
       1 1.0  1.0  NaN  1.0  
       2 1.0  1.0  NaN  1.0  
       3 1.0  1.0  NaN  1.0  
       5 1.0  1.0  NaN  1.0  
       6 1.0  1.0  NaN  1.0  
      10 1.0  1.0  NaN  1.0  
      11 1.0  1.0  NaN  1.0  
      16 1.0  1.0  NaN  1.0  
      17 1.0  1.0  NaN  1.0  
