%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   cane Input File                                                       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES
  DENSITY,7810
  YOUNGS_MODULUS,1e5
  POISSON_RATIO,0.0

STRUCTURE_NLINEAR_SCHEME
  NLINEAR_SCHEME,UNDEFINED

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY-STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
 
STRUCTURE_INTEGRATION
 DOMAIN user
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1    5.00000    0.00000    0.00000 
       2    4.99904    0.09817    0.00000 
       3    4.90000    0.00000    0.00000 
       4    4.91103    0.14468    0.00000 
       5    4.84123    0.08012    0.00000 
       6    4.99615    0.19630    0.00000 
       7    4.80000    0.00000    0.00000 
       8    4.83868    0.17517    0.00000 
       9    4.76643    0.10582    0.00000 
      10    4.90724    0.24108    0.00000 
      11    4.99133    0.29435    0.00000 
      12    4.70000    0.00000    0.00000 
      13    4.83424    0.27016    0.00000 
      14    4.74995    0.21861    0.00000 
      15    4.90156    0.33738    0.00000 
      16    4.67369    0.14877    0.00000 
      17    4.98459    0.39230    0.00000 
      18    4.60000    0.00000    0.00000 
      19    4.74463    0.31180    0.00000 
      20    4.82784    0.36508    0.00000 
      21    4.58649    0.10412    0.00000 
      22    4.64882    0.25401    0.00000 
      23    4.89399    0.43355    0.00000 
      24    4.55915    0.19416    0.00000 
      25    4.73738    0.40485    0.00000 
      26    4.97592    0.49009    0.00000 
      27    4.81944    0.45991    0.00000 
      28    4.50000    0.00000    0.00000 
      29    4.63112    0.35288    0.00000 
      30    4.88453    0.52955    0.00000 
      31    4.53437    0.29786    0.00000 
      32    4.45595    0.11642    0.00000 
      33    4.71195    0.50221    0.00000 
      34    4.80890    0.55466    0.00000 
      35    4.96534    0.58769    0.00000 
      36    4.60857    0.44868    0.00000 
      37    4.40000    0.00000    0.00000 
      38    4.44356    0.23753    0.00000 
      39    4.51577    0.39396    0.00000 
      40    4.87320    0.62535    0.00000 
      41    4.34285    0.08482    0.00000 
      42    4.69879    0.59836    0.00000 
      43    4.41886    0.33807    0.00000 
      44    4.59860    0.54681    0.00000 
      45    4.79606    0.64935    0.00000 
      46    4.34028    0.18472    0.00000 
      47    4.95285    0.68506    0.00000 
      48    4.30000    0.00000    0.00000 
