%% Licensing
%
% License:         BSD License
%                  cane Multiphysics default license: cane/license.txt
%
% Main authors:    Andreas Apostolatos
%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES
  DENSITY,7810
  YOUNGS_MODULUS,1e5
  POISSON_RATIO,0.0

STRUCTURE_NLINEAR_SCHEME
  NLINEAR_SCHEME,UNDEFINED

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY-STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
 
STRUCTURE_INTEGRATION
 DOMAIN user
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1    0.00000    5.00000    0.00000 
       2    0.49009    4.97592    0.00000 
       3    0.00000    4.50000    0.00000 
       4    0.62066    4.43593    0.00000 
       5    0.97545    4.90393    0.00000 
       6    0.00000    4.00000    0.00000 
       7    0.39207    3.98074    0.00000 
       8    1.08598    4.33185    0.00000 
       9    0.78036    3.92314    0.00000 
      10    1.45142    4.78470    0.00000 
      11    1.16114    3.82776    0.00000 
      12    1.50150    4.19640    0.00000 
      13    1.91342    4.61940    0.00000 
      14    1.53073    3.69552    0.00000 
      15    1.90862    4.03751    0.00000 
      16    1.88559    3.52769    0.00000 
      17    2.35698    4.40961    0.00000 
      18    2.29568    3.83241    0.00000 
      19    2.22228    3.32588    0.00000 
      20    2.77785    4.15735    0.00000 
      21    2.62278    3.53640    0.00000 
      22    2.53757    3.09204    0.00000 
      23    3.17197    3.86505    0.00000 
      24    3.00124    3.30947    0.00000 
      25    2.82843    2.82843    0.00000 
      26    3.53553    3.53553    0.00000 
      27    3.31117    2.99936    0.00000 
      28    3.09204    2.53757    0.00000 
      29    3.86505    3.17197    0.00000 
      30    3.58917    2.66035    0.00000 
      31    3.32588    2.22228    0.00000 
      32    3.83241    2.29568    0.00000 
      33    3.52769    1.88559    0.00000 
      34    4.15735    2.77785    0.00000 
      35    3.69552    1.53073    0.00000 
      36    4.03751    1.90862    0.00000 
      37    4.40961    2.35698    0.00000 
      38    3.82776    1.16114    0.00000 
      39    4.19640    1.50150    0.00000 
      40    4.61940    1.91342    0.00000 
      41    3.92314    0.78036    0.00000 
      42    4.33185    1.08598    0.00000 
      43    4.78470    1.45142    0.00000 
      44    3.98074    0.39207    0.00000 
      45    4.43593    0.62066    0.00000 
      46    4.90393    0.97545    0.00000 
      47    4.00000    0.00000    0.00000 
      48    4.97592    0.49009    0.00000 
      49    4.50000    0.00000    0.00000 
      50    5.00000    0.00000    0.00000 
STRUCTURE_ELEMENTS
       1      6     7       3
       2     14    16      15
       3     25    28      27
       4     35    38      39
       5      9    11       8
       6     19    22      21
       7     31    33      32
       8     41    44      45
       9      7     9       4
      10     16    19      18
      11     28    31      30
      12     38    41      42
      13     11    14      12
      14     22    25      24
      15     33    35      36
      16     44    47      49
      17     15    16      18
      18     15    18      17
      19     21    22      24
      20     21    24      23
      21     18    19      21
      22     18    21      20
      23     24    25      27
      24     24    27      26
      25     39    38      42
      26     39    42      43
      27     45    44      49
      28     42    41      45
      29     42    45      46
      30     27    28      30
      31     27    30      29
      32     32    33      36
      33     32    36      37
      34     30    31      32
      35     30    32      34
      36     36    35      39
      37     36    39      40
      38      8    11      12
      39      8    12      10
      40      4     9       8
      41      4     8       5
      42     12    14      15
      43     12    15      13
      44      7     4       3
      45     50    48      49
      46     40    37      36
      47     26    23      24
      48     13    10      12
      49     46    43      42
      50     34    29      30
      51     20    17      18
      52      5     2       4
      53     48    46      45
      54     37    34      32
      55     23    20      21
      56     10     5       8
      57     43    40      39
      58     29    26      27
      59     17    13      15
      60      2     1       3
      61      4     2       3
      62     48    45      49
STRUCTURE_DIRICHLET_NODES
       1 0.0  0.0  NaN  
       3 0.0  0.0  NaN  
       6 0.0  0.0  NaN  
STRUCTURE_FORCE_NODES
      47 boundaryLoad computeConstantHorizontalLoad
      49 boundaryLoad computeConstantHorizontalLoad
      50 boundaryLoad computeConstantHorizontalLoad

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

FLUID_MATERIAL_PROPERTIES

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

FLUID_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION BOSSAK
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
        
FLUID_ELEMENTS


FLUID_DIRICHLET_NODES

FLUID_DIRICHLET_ALE_NODES
FLUID_NODES

