%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   cane Input File                                                       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES
  DENSITY,7810
  YOUNGS_MODULUS,1e5
  POISSON_RATIO,0.0

STRUCTURE_NLINEAR_SCHEME
  NLINEAR_SCHEME,UNDEFINED

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY-STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
 
STRUCTURE_INTEGRATION
 DOMAIN user
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1    0.00000    5.00000    0.00000 
       2    0.04909    4.99976    0.00000 
       3    0.00000    4.95000    0.00000 
       4    0.07299    4.95610    0.00000 
       5    0.04465    4.91814    0.00000 
       6    0.09817    4.99904    0.00000 
       7    0.00000    4.90000    0.00000 
       8    0.09481    4.91306    0.00000 
       9    0.12164    4.95515    0.00000 
      10    0.05548    4.87153    0.00000 
      11    0.14724    4.99783    0.00000 
      12    0.00000    4.85000    0.00000 
      13    0.14469    4.91115    0.00000 
      14    0.11455    4.87209    0.00000 
      15    0.17028    4.95371    0.00000 
      16    0.04209    4.82580    0.00000 
      17    0.19630    4.99615    0.00000 
      18    0.08852    4.82120    0.00000 
      19    0.00000    4.80000    0.00000 
      20    0.18981    4.91042    0.00000 
      21    0.16370    4.86787    0.00000 
      22    0.21891    4.95180    0.00000 
      23    0.05618    4.77556    0.00000 
      24    0.14508    4.81455    0.00000 
      25    0.24534    4.99398    0.00000 
      26    0.00000    4.75000    0.00000 
      27    0.21361    4.86680    0.00000 
      28    0.23945    4.90813    0.00000 
      29    0.11775    4.76768    0.00000 
      30    0.26751    4.94941    0.00000 
      31    0.04300    4.72671    0.00000 
      32    0.20188    4.80908    0.00000 
      33    0.09506    4.72302    0.00000 
      34    0.26227    4.86966    0.00000 
      35    0.29435    4.99133    0.00000 
      36    0.24231    4.83110    0.00000 
      37    0.00000    4.70000    0.00000 
      38    0.17409    4.75470    0.00000 
      39    0.28925    4.90476    0.00000 
      40    0.14464    4.71770    0.00000 
      41    0.05568    4.68639    0.00000 
      42    0.31609    4.94655    0.00000 
      43    0.25321    4.78649    0.00000 
      44    0.28057    4.82350    0.00000 
      45    0.22284    4.74945    0.00000 
      46    0.11270    4.67941    0.00000 
      47    0.31120    4.86122    0.00000 
      48    0.34334    4.98820    0.00000 
      49    0.19383    4.70902    0.00000 
      50    0.00000    4.65000    0.00000 
      51    0.33910    4.90226    0.00000 
      52    0.16189    4.67082    0.00000 
      53    0.36463    4.94321    0.00000 
      54    0.08333    4.63917    0.00000 
      55    0.30250    4.77895    0.00000 
      56    0.32909    4.82089    0.00000 
      57    0.27175    4.74019    0.00000 
      58    0.24000    4.70272    0.00000 
      59    0.36077    4.85890    0.00000 
      60    0.13005    4.63259    0.00000 
